Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z,arm_length,forearm_length,hand_length,height
0.0,-0.193229,0.931188,0.255938,28.0,24.0,18.0,168.0
53.0,-0.202876,0.972976,0.306238,28.0,24.0,18.0,168.0
59.0,-0.2296,1.02111,0.356525,28.0,24.0,18.0,168.0
65.0,-0.268962,1.08106,0.40622,28.0,24.0,18.0,168.0
69.0,-0.307938,1.13252,0.448053,28.0,24.0,18.0,168.0
73.0,-0.342975,1.18357,0.479978,28.0,24.0,18.0,168.0
77.0,-0.376,1.23682,0.506869,28.0,24.0,18.0,168.0
82.0,-0.413411,1.29967,0.534119,28.0,24.0,18.0,168.0
87.0,-0.447008,1.35818,0.553558,28.0,24.0,18.0,168.0
93.0,-0.478824,1.41564,0.570607,28.0,24.0,18.0,168.0
99.0,-0.513059,1.46768,0.578046,28.0,24.0,18.0,168.0
107.0,-0.54864,1.52189,0.580071,28.0,24.0,18.0,168.0
125.0,-0.583028,1.57623,0.563875,28.0,24.0,18.0,168.0
