Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.17519,0.922172,0.250846
1,-0.17511,0.9222,0.250827
2,-0.175111,0.922243,0.250727
3,-0.175153,0.922267,0.250711
4,-0.175163,0.922299,0.250697
5,-0.175036,0.922379,0.250641
6,-0.174968,0.922431,0.250604
7,-0.174919,0.922466,0.250542
8,-0.174918,0.922502,0.250316
9,-0.174886,0.922485,0.250233
10,-0.174834,0.922465,0.25015
11,-0.17477,0.922442,0.250066
12,-0.174544,0.922389,0.249768
13,-0.174497,0.922392,0.249677
14,-0.174463,0.92241,0.249624
15,-0.174404,0.922443,0.249575
16,-0.174377,0.922437,0.249508
17,-0.174234,0.92239,0.249333
18,-0.174124,0.9224,0.249185
19,-0.174102,0.922453,0.249107
20,-0.174136,0.922487,0.248993
21,-0.17404,0.922494,0.248583
22,-0.174015,0.92248,0.248496
23,-0.173915,0.922441,0.248327
24,-0.173741,0.922433,0.248108
25,-0.173644,0.922401,0.247977
26,-0.173542,0.922323,0.24782
27,-0.173484,0.922297,0.247735
28,-0.173449,0.922314,0.247677
29,-0.173428,0.922332,0.247575
30,-0.17343,0.922369,0.247541
31,-0.173533,0.922462,0.247499
32,-0.173576,0.922501,0.247394
33,-0.173614,0.922287,0.247229
34,-0.173444,0.922179,0.247246
35,-0.172811,0.92197,0.247775
36,-0.172629,0.921748,0.248182
37,-0.172764,0.92184,0.248046
38,-0.172629,0.922096,0.248092
39,-0.173042,0.922253,0.248212
40,-0.173593,0.922378,0.248453
41,-0.174718,0.922797,0.249027
42,-0.175228,0.92313,0.249183
43,-0.1755,0.92376,0.249616
44,-0.176388,0.925202,0.250906
45,-0.176253,0.925976,0.251617
46,-0.17694,0.92705,0.252941
47,-0.178049,0.932957,0.259123
48,-0.177667,0.9411,0.2691
49,-0.177198,0.943723,0.273137
50,-0.176212,0.946611,0.278208
51,-0.177464,0.948548,0.283269
52,-0.171378,0.952491,0.29524
53,-0.16759,0.956021,0.308775
54,-0.162336,0.961954,0.323447
55,-0.152686,0.984284,0.361333
56,-0.150575,0.990634,0.371609
57,-0.147644,0.998543,0.382718
58,-0.140004,1.01529,0.398316
59,-0.134204,1.03623,0.427845
60,-0.128276,1.04609,0.431744
61,-0.121984,1.05632,0.43531
62,-0.115772,1.06677,0.438531
63,-0.110667,1.0759,0.44105
64,-0.108777,1.10001,0.484914
65,-0.103615,1.11457,0.495883
66,-0.0941325,1.14209,0.515056
67,-0.0885021,1.15714,0.52451
68,-0.0826024,1.17244,0.53337
69,-0.0767005,1.18799,0.541656
70,-0.0712371,1.20241,0.548324
71,-0.0661658,1.21709,0.555704
72,-0.0608665,1.23233,0.562538
73,-0.0504093,1.26004,0.573447
74,-0.0409054,1.27988,0.577256
75,-0.0235318,1.32354,0.594182
76,-0.0192445,1.3345,0.597809
77,-0.0102616,1.35576,0.604211
78,-0.00615647,1.36435,0.606502
79,-0.00149059,1.37307,0.608967
80,0.00210008,1.38136,0.611462
81,0.0110513,1.39644,0.614828
82,0.014143,1.40269,0.616345
83,0.0176015,1.40982,0.618079
84,0.0209275,1.41654,0.619693
85,0.0270369,1.42793,0.62202
86,0.0300423,1.4333,0.623071
87,0.0331378,1.43874,0.623836
88,0.0362847,1.44401,0.624473
89,0.0388068,1.44849,0.625088
90,0.0414167,1.45297,0.626043
91,0.0455669,1.46023,0.628295
92,0.0474527,1.46309,0.629254
93,0.0555706,1.47465,0.630848
94,0.0580028,1.48113,0.632028
95,0.0583555,1.48456,0.63299
96,0.0588659,1.48648,0.633802
97,0.0580025,1.48542,0.634314
98,0.0597146,1.48947,0.635023
99,0.0602636,1.49172,0.635501
100,0.0614121,1.49735,0.636337
101,0.0609407,1.50189,0.637906
102,0.0600691,1.50341,0.639068
103,0.0581557,1.50531,0.641102
104,0.0578627,1.50688,0.641679
105,0.0576461,1.50885,0.642166
106,0.0576,1.51157,0.642541
107,0.0574533,1.51476,0.642933
108,0.0570282,1.51742,0.643391
109,0.054828,1.52111,0.645225
110,0.0541153,1.52094,0.645715
111,0.0537065,1.52194,0.646029
112,0.052267,1.52586,0.646599
113,0.0510549,1.52823,0.646929
114,0.050514,1.53723,0.64715
115,0.0510769,1.54294,0.646814
116,0.0510501,1.54618,0.646632
117,0.0499164,1.55571,0.646356
118,0.049098,1.55713,0.646571
119,0.0486439,1.5577,0.646721
120,0.0485278,1.55803,0.64676
121,0.0487793,1.56004,0.646511
122,0.0487919,1.56196,0.646332
123,0.0486232,1.56532,0.646025
124,0.0483978,1.56615,0.646003
125,0.0482909,1.5664,0.646015
126,0.0484775,1.56646,0.645939
127,0.0498393,1.56741,0.645311
128,0.0500041,1.56766,0.645224
129,0.0498528,1.56944,0.645096
130,0.0501596,1.56975,0.644957
131,0.051698,1.57156,0.644248
132,0.0522051,1.57184,0.644024
133,0.0530124,1.57183,0.643741
134,0.0536003,1.57202,0.643519
135,0.0546486,1.57219,0.643125
136,0.0549968,1.57211,0.643007
137,0.0554114,1.57167,0.642905
138,0.0556211,1.57143,0.642859
139,0.0558465,1.57143,0.64278
140,0.0557728,1.5719,0.642682
141,0.0553681,1.57205,0.642778
142,0.0614493,1.57648,0.638788
143,0.0616274,1.57834,0.637752
144,0.0611054,1.57843,0.637632
145,0.060343,1.58147,0.636439
146,0.0615739,1.58386,0.635324
147,0.0648262,1.58815,0.632664
148,0.066221,1.58941,0.63165
149,0.0671444,1.59014,0.631021
