Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.188319,0.905705,0.2326
1,-0.188326,0.905644,0.232466
2,-0.18822,0.905581,0.232375
3,-0.187924,0.905508,0.232301
4,-0.187601,0.905474,0.232339
5,-0.187411,0.905445,0.23237
6,-0.187244,0.905409,0.232296
7,-0.187064,0.905392,0.232128
8,-0.187027,0.905308,0.231886
9,-0.187158,0.905207,0.231694
10,-0.187645,0.904995,0.231262
11,-0.18781,0.904879,0.231042
12,-0.187904,0.904753,0.230838
13,-0.18801,0.904628,0.230694
14,-0.188118,0.90447,0.230531
15,-0.188227,0.904304,0.230354
16,-0.188498,0.904056,0.229944
17,-0.188685,0.903928,0.22966
18,-0.188909,0.903794,0.22932
19,-0.189204,0.903679,0.228978
20,-0.189451,0.903549,0.228635
21,-0.189835,0.903401,0.228104
22,-0.189948,0.903345,0.227887
23,-0.19005,0.903285,0.227695
24,-0.190097,0.903258,0.227592
25,-0.190119,0.903228,0.227447
26,-0.1902,0.903205,0.227295
27,-0.190347,0.90317,0.2271
28,-0.190548,0.903121,0.226921
29,-0.190754,0.903063,0.226699
30,-0.19092,0.903026,0.2265
31,-0.191069,0.902998,0.22637
32,-0.191148,0.902951,0.226257
33,-0.191195,0.90286,0.226194
34,-0.191206,0.902799,0.226151
35,-0.191255,0.902761,0.226147
36,-0.19129,0.902722,0.226173
37,-0.191368,0.90268,0.226169
38,-0.191415,0.902673,0.22622
39,-0.191634,0.902689,0.226225
40,-0.191741,0.902736,0.226297
41,-0.19185,0.902807,0.226378
42,-0.191952,0.902894,0.226474
43,-0.191988,0.902976,0.226537
44,-0.192043,0.903079,0.226605
45,-0.192016,0.903188,0.226669
46,-0.192028,0.903298,0.226762
47,-0.192039,0.903413,0.226851
48,-0.192068,0.903506,0.226928
49,-0.19207,0.903572,0.226978
50,-0.19209,0.903615,0.227021
51,-0.192081,0.903606,0.227024
52,-0.192035,0.903511,0.226952
53,-0.192021,0.903507,0.226947
54,-0.192021,0.903503,0.226957
55,-0.192058,0.903488,0.226965
56,-0.191887,0.903439,0.227216
57,-0.191617,0.903385,0.227339
58,-0.191236,0.903296,0.227527
59,-0.190769,0.903251,0.227688
60,-0.190333,0.903333,0.227866
61,-0.190273,0.905251,0.229737
62,-0.190455,0.907138,0.231069
63,-0.191395,0.909414,0.23276
64,-0.19331,0.911836,0.234564
65,-0.195859,0.914457,0.236819
66,-0.198614,0.917783,0.239946
67,-0.201088,0.921753,0.244154
68,-0.205079,0.930718,0.254651
69,-0.206964,0.936411,0.261914
70,-0.207693,0.943079,0.268717
71,-0.210816,0.950419,0.279121
72,-0.213317,0.957629,0.287998
73,-0.221389,0.977741,0.309916
74,-0.232111,1.00209,0.333131
75,-0.237871,1.00875,0.343023
76,-0.245135,1.02731,0.356731
77,-0.252476,1.04133,0.369137
78,-0.259313,1.05556,0.380682
79,-0.273965,1.07922,0.404001
80,-0.280871,1.09996,0.416885
81,-0.286944,1.11708,0.427803
82,-0.302079,1.15227,0.449871
83,-0.310126,1.17181,0.460131
84,-0.318259,1.19159,0.469765
85,-0.325231,1.21072,0.477769
86,-0.332993,1.22826,0.486377
87,-0.340525,1.24769,0.49466
88,-0.347666,1.26695,0.502351
89,-0.360001,1.30284,0.514995
90,-0.366283,1.3222,0.52093
91,-0.371574,1.35233,0.524591
92,-0.382695,1.37644,0.534241
93,-0.390864,1.391,0.538653
94,-0.407694,1.41943,0.54624
95,-0.414908,1.43202,0.548913
96,-0.421759,1.44485,0.552275
97,-0.434992,1.47115,0.557466
98,-0.441377,1.48416,0.55928
99,-0.446737,1.49538,0.560481
100,-0.452837,1.50836,0.561536
101,-0.458822,1.52102,0.562322
102,-0.464671,1.53318,0.563021
103,-0.47497,1.55452,0.564371
104,-0.479192,1.56548,0.565282
105,-0.484081,1.5762,0.565837
106,-0.487325,1.58552,0.56613
107,-0.489703,1.59549,0.566752
108,-0.49286,1.60583,0.566632
109,-0.496574,1.61592,0.566117
110,-0.500588,1.62555,0.565433
111,-0.507759,1.64177,0.564005
112,-0.513107,1.65764,0.562443
113,-0.514992,1.66325,0.562149
114,-0.516948,1.66946,0.561289
115,-0.519397,1.6751,0.560134
116,-0.52361,1.67528,0.558232
117,-0.532836,1.67541,0.553898
118,-0.540864,1.67601,0.548913
119,-0.546053,1.67446,0.546911
120,-0.53708,1.70606,0.549636
121,-0.540516,1.70493,0.548042
122,-0.541324,1.71298,0.546498
123,-0.544201,1.71628,0.544548
124,-0.546903,1.71889,0.542705
125,-0.549038,1.72188,0.540758
126,-0.550611,1.72465,0.538943
127,-0.551368,1.72715,0.537373
128,-0.551368,1.72951,0.536046
129,-0.550954,1.73117,0.535268
130,-0.551131,1.73255,0.534434
131,-0.550873,1.73528,0.53313
132,-0.55067,1.73768,0.531849
133,-0.550999,1.74077,0.529392
134,-0.551315,1.74231,0.528038
135,-0.551425,1.74419,0.526784
136,-0.55088,1.74814,0.525146
137,-0.552433,1.74666,0.525508
138,-0.551648,1.75055,0.524117
139,-0.552439,1.75196,0.522934
140,-0.553025,1.753,0.521976
141,-0.553277,1.75423,0.521065
142,-0.552211,1.75689,0.520225
143,-0.55148,1.75799,0.520076
144,-0.550987,1.75906,0.519776
145,-0.551237,1.75992,0.519143
146,-0.552141,1.76057,0.518218
147,-0.553252,1.76102,0.517276
148,-0.554204,1.76134,0.516444
149,-0.554817,1.76149,0.5159
