Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.2063,0.935777,0.263097
1,-0.206462,0.935684,0.262955
2,-0.20622,0.935556,0.262586
3,-0.206285,0.935532,0.262515
4,-0.206397,0.935501,0.262486
5,-0.20644,0.935407,0.262446
6,-0.206322,0.935416,0.26248
7,-0.206275,0.935404,0.262506
8,-0.206342,0.935354,0.262527
9,-0.206647,0.935134,0.262442
10,-0.206606,0.935033,0.262428
11,-0.206523,0.935011,0.262414
12,-0.206396,0.934981,0.262373
13,-0.206728,0.93501,0.262338
14,-0.206727,0.935044,0.262324
15,-0.206593,0.935054,0.262309
16,-0.206512,0.935094,0.262385
17,-0.206544,0.935137,0.262449
18,-0.206615,0.935121,0.262402
19,-0.206722,0.935083,0.262339
20,-0.206816,0.935072,0.262307
21,-0.206878,0.935102,0.262297
22,-0.206897,0.935166,0.262315
23,-0.206838,0.935223,0.262342
24,-0.206774,0.935251,0.262338
25,-0.206745,0.935256,0.262322
26,-0.206918,0.935145,0.262275
27,-0.207034,0.935028,0.262173
28,-0.207143,0.934922,0.262089
29,-0.20732,0.934782,0.261951
30,-0.207311,0.934741,0.261897
31,-0.207274,0.934716,0.261893
32,-0.207325,0.934746,0.261894
33,-0.207565,0.934769,0.261806
34,-0.20765,0.934794,0.261799
35,-0.207618,0.934811,0.261802
36,-0.207526,0.934857,0.261839
37,-0.207454,0.934856,0.26183
38,-0.207622,0.934848,0.261768
39,-0.207672,0.934813,0.261697
40,-0.207707,0.934791,0.261632
41,-0.207661,0.934805,0.261647
42,-0.207599,0.934829,0.261686
43,-0.207527,0.934848,0.261756
44,-0.20754,0.934901,0.261903
45,-0.207624,0.934893,0.261918
46,-0.2078,0.934898,0.261919
47,-0.207825,0.934927,0.261937
48,-0.207802,0.93498,0.261991
49,-0.207541,0.935143,0.262314
50,-0.207528,0.934984,0.262322
51,-0.207434,0.934863,0.26234
52,-0.207147,0.9347,0.262358
53,-0.206817,0.934486,0.262357
54,-0.205602,0.933824,0.262299
55,-0.204793,0.933665,0.262388
56,-0.204076,0.933502,0.263001
57,-0.204229,0.933158,0.263226
58,-0.204428,0.933185,0.263627
59,-0.204691,0.932528,0.264317
60,-0.203984,0.931661,0.263838
61,-0.206481,0.941224,0.275505
62,-0.208701,0.945642,0.280282
63,-0.224844,0.970782,0.305103
64,-0.235052,0.987855,0.321132
65,-0.240535,0.995769,0.329225
66,-0.253893,1.01497,0.34807
67,-0.266717,1.02847,0.364692
68,-0.276451,1.04359,0.37615
69,-0.28476,1.05434,0.386242
70,-0.292746,1.06464,0.395972
71,-0.300126,1.07598,0.405349
72,-0.308575,1.08868,0.415826
73,-0.317443,1.10193,0.426085
74,-0.335067,1.12859,0.444574
75,-0.353218,1.15333,0.462316
76,-0.370005,1.1763,0.477972
77,-0.404423,1.21771,0.507319
78,-0.413346,1.22726,0.5141
79,-0.435979,1.25576,0.531685
80,-0.441216,1.26398,0.536092
81,-0.446691,1.27278,0.540861
82,-0.452785,1.2818,0.544979
83,-0.459289,1.29061,0.548623
84,-0.478436,1.314,0.557932
85,-0.483771,1.32229,0.56109
86,-0.489547,1.32806,0.563756
87,-0.493838,1.33357,0.56591
88,-0.49791,1.33989,0.568556
89,-0.502892,1.34599,0.570657
90,-0.514394,1.35636,0.572899
91,-0.517836,1.36245,0.574526
92,-0.521616,1.36815,0.575673
93,-0.533819,1.37274,0.5752
94,-0.542872,1.38138,0.576236
95,-0.55476,1.38604,0.573564
96,-0.559646,1.38693,0.571638
97,-0.564153,1.38773,0.569597
98,-0.568078,1.38786,0.567444
99,-0.570484,1.38886,0.566161
100,-0.572963,1.38905,0.564345
101,-0.576574,1.39256,0.561517
102,-0.578431,1.39408,0.559755
103,-0.579612,1.39623,0.55848
104,-0.585351,1.38335,0.551414
105,-0.586449,1.3846,0.549459
106,-0.587453,1.38513,0.547939
107,-0.588831,1.38478,0.544825
108,-0.587306,1.38748,0.546447
109,-0.584741,1.39407,0.549517
110,-0.584638,1.39675,0.550188
111,-0.585186,1.39846,0.550309
112,-0.586625,1.39792,0.549363
113,-0.587368,1.39397,0.547678
114,-0.587391,1.39182,0.546768
115,-0.587129,1.39207,0.546881
116,-0.587057,1.39342,0.547364
117,-0.587264,1.39297,0.547094
118,-0.587763,1.39106,0.546128
119,-0.587984,1.3899,0.545602
120,-0.588223,1.38811,0.544891
121,-0.588311,1.38776,0.544781
122,-0.588542,1.38785,0.54483
123,-0.588243,1.38777,0.544995
124,-0.589977,1.38679,0.543839
125,-0.590179,1.38705,0.543821
126,-0.590476,1.38724,0.543695
127,-0.590674,1.3873,0.543565
128,-0.59072,1.38733,0.543503
129,-0.590542,1.38731,0.543593
130,-0.590155,1.38723,0.543817
131,-0.589672,1.38711,0.544082
132,-0.589296,1.38721,0.544388
133,-0.589227,1.38756,0.544597
134,-0.589348,1.38818,0.544757
135,-0.589087,1.38949,0.54534
136,-0.587056,1.39039,0.546876
137,-0.586636,1.39048,0.547205
138,-0.586165,1.39123,0.547925
139,-0.58584,1.39188,0.548424
140,-0.585242,1.39254,0.549062
141,-0.58457,1.39309,0.549703
142,-0.584107,1.3934,0.550225
143,-0.582457,1.39426,0.551487
144,-0.579549,1.39586,0.553955
145,-0.577451,1.39742,0.555903
146,-0.575037,1.39957,0.558264
147,-0.572453,1.40193,0.560759
148,-0.569784,1.40441,0.563261
149,-0.567394,1.40661,0.56539
