Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.17528,0.922173,0.250871
1,-0.175111,0.922243,0.250727
2,-0.175153,0.922267,0.250711
3,-0.175171,0.922281,0.250701
4,-0.175163,0.922299,0.250697
5,-0.175109,0.922317,0.250668
6,-0.175036,0.922379,0.250641
7,-0.174968,0.922431,0.250604
8,-0.174919,0.922466,0.250542
9,-0.174927,0.922498,0.250404
10,-0.174918,0.922502,0.250316
11,-0.174834,0.922465,0.25015
12,-0.174704,0.922405,0.24996
13,-0.174627,0.922381,0.249855
14,-0.174544,0.922389,0.249768
15,-0.174497,0.922392,0.249677
16,-0.174463,0.92241,0.249624
17,-0.174404,0.922443,0.249575
18,-0.174383,0.922448,0.249536
19,-0.174377,0.922437,0.249508
20,-0.1743,0.922408,0.249404
21,-0.174124,0.9224,0.249185
22,-0.174102,0.922453,0.249107
23,-0.174096,0.922513,0.24869
24,-0.173973,0.92244,0.248395
25,-0.173915,0.922441,0.248327
26,-0.173741,0.922433,0.248108
27,-0.17371,0.92242,0.248052
28,-0.173609,0.922387,0.247927
29,-0.173542,0.922323,0.24782
30,-0.173428,0.922332,0.247575
31,-0.17343,0.922369,0.247541
32,-0.173478,0.922424,0.247528
33,-0.173576,0.922501,0.247394
34,-0.17356,0.922446,0.247329
35,-0.173127,0.922078,0.247449
36,-0.172755,0.921738,0.248248
37,-0.172629,0.921748,0.248182
38,-0.172629,0.922096,0.248092
39,-0.173593,0.922378,0.248453
40,-0.174184,0.922588,0.2488
41,-0.174718,0.922797,0.249027
42,-0.175228,0.92313,0.249183
43,-0.176388,0.925202,0.250906
44,-0.176253,0.925976,0.251617
45,-0.177398,0.928377,0.254277
46,-0.177673,0.929874,0.25576
47,-0.178049,0.932957,0.259123
48,-0.178202,0.938025,0.265199
49,-0.177667,0.9411,0.2691
50,-0.177198,0.943723,0.273137
51,-0.178447,0.950801,0.289128
52,-0.171378,0.952491,0.29524
53,-0.165278,0.958422,0.316085
54,-0.162336,0.961954,0.323447
55,-0.160137,0.965968,0.331753
56,-0.15755,0.971507,0.341418
57,-0.155265,0.977679,0.351658
58,-0.150575,0.990634,0.371609
59,-0.147644,0.998543,0.382718
60,-0.1446,1.0072,0.394083
61,-0.137858,1.02609,0.416148
62,-0.134204,1.03623,0.427845
63,-0.128276,1.04609,0.431744
64,-0.110667,1.0759,0.44105
65,-0.103615,1.11457,0.495883
66,-0.09851,1.1287,0.505197
67,-0.0941325,1.14209,0.515056
68,-0.0885021,1.15714,0.52451
69,-0.0767005,1.18799,0.541656
70,-0.0608665,1.23233,0.562538
71,-0.0556385,1.24693,0.568769
72,-0.0504093,1.26004,0.573447
73,-0.0454217,1.27253,0.578736
74,-0.0366937,1.287,0.575689
75,-0.0235318,1.32354,0.594182
76,-0.0192445,1.3345,0.597809
77,-0.0161417,1.3421,0.601919
78,-0.00615647,1.36435,0.606502
79,-0.00149059,1.37307,0.608967
80,0.0110513,1.39644,0.614828
81,0.014143,1.40269,0.616345
82,0.0209275,1.41654,0.619693
83,0.0270369,1.42793,0.62202
84,0.0388068,1.44849,0.625088
85,0.0414167,1.45297,0.626043
86,0.0474527,1.46309,0.629254
87,0.0514105,1.46781,0.63026
88,0.0535304,1.471,0.630565
89,0.0580028,1.48113,0.632028
90,0.0583555,1.48456,0.63299
91,0.0588659,1.48648,0.633802
92,0.0597146,1.48947,0.635023
93,0.0596538,1.49193,0.635783
94,0.0609407,1.50189,0.637906
95,0.0578627,1.50688,0.641679
96,0.0574533,1.51476,0.642933
97,0.0563945,1.51949,0.643993
98,0.0555466,1.52074,0.644662
99,0.0541153,1.52094,0.645715
100,0.0537065,1.52194,0.646029
101,0.0532871,1.52408,0.646286
102,0.052267,1.52586,0.646599
103,0.0510549,1.52823,0.646929
104,0.0498204,1.53007,0.647273
105,0.0516891,1.53713,0.646739
106,0.050514,1.53723,0.64715
107,0.0508657,1.53944,0.647007
108,0.0510501,1.54618,0.646632
109,0.0509737,1.5501,0.646392
110,0.0505394,1.55348,0.646288
111,0.0499164,1.55571,0.646356
112,0.049098,1.55713,0.646571
113,0.0486439,1.5577,0.646721
114,0.0485278,1.55803,0.64676
115,0.0486595,1.55867,0.646664
116,0.0487793,1.56004,0.646511
117,0.0487546,1.56391,0.646144
118,0.0483978,1.56615,0.646003
119,0.0482909,1.5664,0.646015
120,0.0484775,1.56646,0.645939
121,0.0489694,1.56665,0.645727
122,0.0498393,1.56741,0.645311
123,0.0500041,1.56766,0.645224
124,0.0500983,1.56783,0.645163
125,0.0501596,1.56975,0.644957
126,0.0505261,1.57023,0.644791
127,0.0513287,1.57118,0.644422
128,0.0519559,1.57181,0.644123
129,0.0522051,1.57184,0.644024
130,0.0536003,1.57202,0.643519
131,0.0541389,1.57217,0.643313
132,0.0549968,1.57211,0.643007
133,0.0552163,1.57194,0.642945
134,0.0554114,1.57167,0.642905
135,0.0556211,1.57143,0.642859
136,0.05599,1.57152,0.642715
137,0.0561107,1.57164,0.642646
138,0.056045,1.57176,0.642634
139,0.0557728,1.5719,0.642682
140,0.0553681,1.57205,0.642778
141,0.0548127,1.57234,0.642903
142,0.0614493,1.57648,0.638788
143,0.0619816,1.57826,0.63788
144,0.0611054,1.57843,0.637632
145,0.0593316,1.57923,0.637401
146,0.060343,1.58147,0.636439
147,0.0631969,1.58628,0.633947
148,0.0648262,1.58815,0.632664
149,0.066221,1.58941,0.63165
