Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.3269809999999999,0.0925399999999998,0.392298
1,-0.3292814999999999,0.0981849999999998,0.3928574999999999
2,-0.331582,0.1038299999999998,0.393417
3,-0.336711,0.1166099999999998,0.390417
4,-0.3369299999999999,0.1208699999999998,0.386485
5,-0.34402,0.1395199999999998,0.389699
6,-0.3470919999999999,0.1472399999999998,0.39156
7,-0.3484314999999999,0.1510349999999999,0.3923815
8,-0.349771,0.15483,0.393203
9,-0.3515169999999999,0.1705799999999999,0.386537
10,-0.354172,0.18062,0.3859
11,-0.3571539999999999,0.1905999999999998,0.385651
12,-0.3603599999999999,0.2004899999999998,0.385936
13,-0.3634889999999999,0.2098899999999999,0.386874
14,-0.366147,0.2184199999999998,0.38716
15,-0.36839,0.2276199999999999,0.387867
16,-0.3703329999999999,0.2365699999999999,0.387914
17,-0.3712059999999999,0.2408249999999999,0.387507
18,-0.372079,0.2450799999999999,0.3871
19,-0.373449,0.2519899999999999,0.385714
20,-0.3751509999999999,0.2594699999999998,0.384246
21,-0.3760975,0.2631399999999999,0.3833335
22,-0.377044,0.26681,0.382421
23,-0.378233,0.2724599999999999,0.382571
24,-0.3813399999999999,0.2800099999999998,0.379763
25,-0.3825109999999999,0.2834399999999998,0.3796319999999999
26,-0.3836819999999999,0.2868699999999999,0.379501
27,-0.385578,0.2936799999999999,0.379614
28,-0.386988,0.3003,0.379449
29,-0.387267,0.3034199999999999,0.3789095
30,-0.387546,0.3065399999999998,0.37837
31,-0.3872589999999999,0.3107099999999998,0.3777
32,-0.387729,0.3171499999999998,0.373926
33,-0.3879045,0.3197949999999998,0.3723455
34,-0.38808,0.3224399999999998,0.370765
35,-0.3885459999999999,0.3273399999999999,0.367911
36,-0.3890679999999999,0.3313199999999998,0.365865
37,-0.389891,0.3356899999999998,0.364345
38,-0.390721,0.34002,0.363612
39,-0.3914189999999999,0.3443799999999999,0.363739
40,-0.391254,0.3489199999999999,0.363382
41,-0.391071,0.3526,0.362849
42,-0.39102875,0.353495,0.3627447499999999
43,-0.3909864999999999,0.35439,0.3626405
