Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.201997,0.88621,0.225595
1,-0.201743,0.886322,0.22589
2,-0.201675,0.886408,0.226157
3,-0.201649,0.886433,0.226347
4,-0.201708,0.88645,0.22651
5,-0.20181,0.88647,0.226685
6,-0.201927,0.886488,0.226824
7,-0.202136,0.886537,0.227091
8,-0.202162,0.886571,0.227203
9,-0.202135,0.886633,0.227336
10,-0.202128,0.886675,0.227444
11,-0.20233,0.886757,0.227555
12,-0.202771,0.886724,0.22745
13,-0.202956,0.886708,0.227418
14,-0.203107,0.88671,0.227417
15,-0.203139,0.886699,0.227454
16,-0.203068,0.886676,0.227471
17,-0.203024,0.886637,0.227475
18,-0.203167,0.886492,0.227538
19,-0.203277,0.886577,0.227727
20,-0.203248,0.886628,0.227819
21,-0.203182,0.88671,0.227937
22,-0.203112,0.886781,0.228058
23,-0.203107,0.88686,0.228195
24,-0.203147,0.886918,0.228297
25,-0.203349,0.886906,0.228469
26,-0.203433,0.886898,0.22857
27,-0.203428,0.886897,0.22865
28,-0.203314,0.886953,0.228854
29,-0.203236,0.887108,0.22921
30,-0.203283,0.887122,0.229286
31,-0.203411,0.887131,0.229481
32,-0.203386,0.887099,0.229533
33,-0.203324,0.887075,0.229622
34,-0.203217,0.88705,0.229707
35,-0.203108,0.887044,0.229782
36,-0.203068,0.887037,0.229842
37,-0.203047,0.887025,0.229888
38,-0.203114,0.887053,0.229966
39,-0.203177,0.887109,0.23002
40,-0.203188,0.887177,0.230063
41,-0.203144,0.88732,0.230203
42,-0.20309,0.887391,0.230274
43,-0.203049,0.887437,0.230311
44,-0.202985,0.887465,0.230337
45,-0.20298,0.88749,0.230323
46,-0.20296,0.88746,0.230189
47,-0.202927,0.887387,0.230086
48,-0.202801,0.88727,0.230007
49,-0.202672,0.88725,0.230028
50,-0.202652,0.887258,0.230021
51,-0.202549,0.88719,0.229947
52,-0.202521,0.88719,0.22991
53,-0.202492,0.887141,0.229637
54,-0.202604,0.887053,0.229357
55,-0.202621,0.887027,0.229256
56,-0.202678,0.886994,0.229151
57,-0.202706,0.887005,0.229155
58,-0.202588,0.887032,0.228912
59,-0.202541,0.88705,0.228854
60,-0.202527,0.887069,0.228805
61,-0.202517,0.887053,0.228602
62,-0.202354,0.886943,0.228308
63,-0.202125,0.886921,0.228342
64,-0.201971,0.886923,0.228422
65,-0.201806,0.886882,0.228378
66,-0.201641,0.886795,0.228196
67,-0.201523,0.886557,0.227888
68,-0.201357,0.886329,0.227826
69,-0.200803,0.885972,0.228303
70,-0.200012,0.885851,0.228438
71,-0.198452,0.88631,0.228093
72,-0.198131,0.887262,0.228951
73,-0.200108,0.895602,0.237662
74,-0.207946,0.910519,0.255326
75,-0.209438,0.915186,0.261608
76,-0.211443,0.923926,0.275387
77,-0.213884,0.939105,0.294658
78,-0.215326,0.946763,0.305027
79,-0.217209,0.955287,0.316054
80,-0.218978,0.964092,0.326807
81,-0.225392,0.995136,0.362651
82,-0.232951,1.03036,0.399813
83,-0.235579,1.04337,0.413009
84,-0.237426,1.05657,0.425097
85,-0.239446,1.07079,0.438103
86,-0.241463,1.0843,0.450312
87,-0.242945,1.101,0.463003
88,-0.244538,1.11892,0.475202
89,-0.245691,1.13725,0.485769
90,-0.247988,1.15422,0.496351
91,-0.251105,1.19311,0.516856
92,-0.2519,1.21265,0.526317
93,-0.251602,1.23128,0.534118
94,-0.252247,1.26763,0.550071
95,-0.251926,1.30469,0.562699
96,-0.252816,1.34017,0.574638
97,-0.252447,1.358,0.580011
98,-0.251653,1.37473,0.585103
99,-0.251394,1.38809,0.5891
100,-0.253215,1.41393,0.598919
101,-0.252663,1.46699,0.612092
102,-0.254404,1.48789,0.618746
103,-0.254699,1.5101,0.624158
104,-0.254205,1.5304,0.628935
105,-0.254662,1.54113,0.630225
106,-0.25563,1.54304,0.629841
107,-0.252518,1.56549,0.637362
108,-0.251407,1.57413,0.638372
109,-0.248895,1.59035,0.641277
110,-0.248083,1.5979,0.642397
111,-0.247661,1.60438,0.643306
112,-0.245932,1.61814,0.645607
113,-0.243869,1.63052,0.647412
114,-0.24263,1.6417,0.648549
115,-0.242366,1.64767,0.64906
116,-0.242075,1.65334,0.649551
117,-0.241598,1.66186,0.650295
118,-0.24138,1.6657,0.650668
119,-0.241531,1.66945,0.650915
120,-0.243216,1.6776,0.650569
121,-0.245052,1.68675,0.649734
122,-0.247022,1.69419,0.648947
123,-0.247553,1.7006,0.648287
124,-0.247678,1.70371,0.647941
125,-0.247941,1.70646,0.647603
126,-0.247807,1.70966,0.647163
127,-0.248215,1.71313,0.646509
128,-0.248978,1.71666,0.645709
129,-0.250053,1.72015,0.644786
130,-0.251741,1.72603,0.643031
131,-0.252,1.7288,0.6422
132,-0.251772,1.73123,0.641529
133,-0.251483,1.73292,0.641186
134,-0.255339,1.73241,0.641272
135,-0.262342,1.73212,0.641069
136,-0.25751,1.7432,0.638812
137,-0.261666,1.74286,0.63824
138,-0.259443,1.74929,0.636593
139,-0.259928,1.75067,0.636168
140,-0.261323,1.75276,0.635446
141,-0.261923,1.75379,0.63504
142,-0.262783,1.75468,0.634599
143,-0.263499,1.75549,0.634126
144,-0.263936,1.75633,0.633645
145,-0.264309,1.75693,0.633303
146,-0.264503,1.75736,0.633133
147,-0.26579,1.7577,0.632983
148,-0.266791,1.75817,0.632608
149,-0.267197,1.75846,0.632342
