Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.188319,0.905705,0.2326
1,-0.188326,0.905644,0.232466
2,-0.18822,0.905581,0.232375
3,-0.187924,0.905508,0.232301
4,-0.187601,0.905474,0.232339
5,-0.187411,0.905445,0.23237
6,-0.187244,0.905409,0.232296
7,-0.187064,0.905392,0.232128
8,-0.187027,0.905308,0.231886
9,-0.187424,0.905113,0.231481
10,-0.18781,0.904879,0.231042
11,-0.187904,0.904753,0.230838
12,-0.18801,0.904628,0.230694
13,-0.188118,0.90447,0.230531
14,-0.188227,0.904304,0.230354
15,-0.188348,0.904157,0.230147
16,-0.188498,0.904056,0.229944
17,-0.188685,0.903928,0.22966
18,-0.188909,0.903794,0.22932
19,-0.189204,0.903679,0.228978
20,-0.189835,0.903401,0.228104
21,-0.189948,0.903345,0.227887
22,-0.19005,0.903285,0.227695
23,-0.190097,0.903258,0.227592
24,-0.190119,0.903228,0.227447
25,-0.190347,0.90317,0.2271
26,-0.190548,0.903121,0.226921
27,-0.190754,0.903063,0.226699
28,-0.19092,0.903026,0.2265
29,-0.191069,0.902998,0.22637
30,-0.191148,0.902951,0.226257
31,-0.191195,0.90286,0.226194
32,-0.191206,0.902799,0.226151
33,-0.191255,0.902761,0.226147
34,-0.19129,0.902722,0.226173
35,-0.191368,0.90268,0.226169
36,-0.191415,0.902673,0.22622
37,-0.191634,0.902689,0.226225
38,-0.19185,0.902807,0.226378
39,-0.191952,0.902894,0.226474
40,-0.192043,0.903079,0.226605
41,-0.192016,0.903188,0.226669
42,-0.192028,0.903298,0.226762
43,-0.192068,0.903506,0.226928
44,-0.19209,0.903615,0.227021
45,-0.192073,0.903566,0.226967
46,-0.192068,0.903529,0.22695
47,-0.192035,0.903511,0.226952
48,-0.192021,0.903507,0.226947
49,-0.192021,0.903503,0.226957
50,-0.192058,0.903488,0.226965
51,-0.192064,0.903476,0.226988
52,-0.192017,0.903465,0.227087
53,-0.191887,0.903439,0.227216
54,-0.191236,0.903296,0.227527
55,-0.190769,0.903251,0.227688
56,-0.190333,0.903333,0.227866
57,-0.190025,0.903587,0.228158
58,-0.189957,0.903934,0.228629
59,-0.190273,0.905251,0.229737
60,-0.190455,0.907138,0.231069
61,-0.191395,0.909414,0.23276
62,-0.195859,0.914457,0.236819
63,-0.198614,0.917783,0.239946
64,-0.201088,0.921753,0.244154
65,-0.203257,0.926352,0.249304
66,-0.205079,0.930718,0.254651
67,-0.206964,0.936411,0.261914
68,-0.207693,0.943079,0.268717
69,-0.210816,0.950419,0.279121
70,-0.213317,0.957629,0.287998
71,-0.216812,0.967179,0.298703
72,-0.221389,0.977741,0.309916
73,-0.226697,0.989372,0.321618
74,-0.232111,1.00209,0.333131
75,-0.237871,1.00875,0.343023
76,-0.245135,1.02731,0.356731
77,-0.252476,1.04133,0.369137
78,-0.259313,1.05556,0.380682
79,-0.266466,1.06828,0.392181
80,-0.273965,1.07922,0.404001
81,-0.286944,1.11708,0.427803
82,-0.294226,1.13318,0.43886
83,-0.302079,1.15227,0.449871
84,-0.310126,1.17181,0.460131
85,-0.318259,1.19159,0.469765
86,-0.325231,1.21072,0.477769
87,-0.332993,1.22826,0.486377
88,-0.347666,1.26695,0.502351
89,-0.353407,1.28526,0.508368
90,-0.360001,1.30284,0.514995
91,-0.366283,1.3222,0.52093
92,-0.372221,1.34138,0.526245
93,-0.371574,1.35233,0.524591
94,-0.382695,1.37644,0.534241
95,-0.407694,1.41943,0.54624
96,-0.414908,1.43202,0.548913
97,-0.421759,1.44485,0.552275
98,-0.42854,1.45808,0.555092
99,-0.434992,1.47115,0.557466
100,-0.441377,1.48416,0.55928
101,-0.446737,1.49538,0.560481
102,-0.452837,1.50836,0.561536
103,-0.458822,1.52102,0.562322
104,-0.464671,1.53318,0.563021
105,-0.47497,1.55452,0.564371
106,-0.479192,1.56548,0.565282
107,-0.487325,1.58552,0.56613
108,-0.489703,1.59549,0.566752
109,-0.496574,1.61592,0.566117
110,-0.500588,1.62555,0.565433
111,-0.503995,1.63331,0.564804
112,-0.507759,1.64177,0.564005
113,-0.513107,1.65764,0.562443
114,-0.514992,1.66325,0.562149
115,-0.516948,1.66946,0.561289
116,-0.519397,1.6751,0.560134
117,-0.52361,1.67528,0.558232
118,-0.52847,1.67539,0.555989
119,-0.536783,1.67576,0.551478
120,-0.546053,1.67446,0.546911
121,-0.540516,1.70493,0.548042
122,-0.541324,1.71298,0.546498
123,-0.544201,1.71628,0.544548
124,-0.546903,1.71889,0.542705
125,-0.550611,1.72465,0.538943
126,-0.551368,1.72715,0.537373
127,-0.551368,1.72951,0.536046
128,-0.550954,1.73117,0.535268
129,-0.551131,1.73255,0.534434
130,-0.550873,1.73528,0.53313
131,-0.55067,1.73768,0.531849
132,-0.550999,1.74077,0.529392
133,-0.551315,1.74231,0.528038
134,-0.551425,1.74419,0.526784
135,-0.55088,1.74814,0.525146
136,-0.552433,1.74666,0.525508
137,-0.551525,1.74872,0.525046
138,-0.551648,1.75055,0.524117
139,-0.552439,1.75196,0.522934
140,-0.553025,1.753,0.521976
141,-0.553277,1.75423,0.521065
142,-0.552211,1.75689,0.520225
143,-0.55148,1.75799,0.520076
144,-0.550987,1.75906,0.519776
145,-0.551237,1.75992,0.519143
146,-0.552141,1.76057,0.518218
147,-0.553252,1.76102,0.517276
148,-0.554204,1.76134,0.516444
149,-0.554817,1.76149,0.5159
