Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.198768,0.943045,0.247319
1,-0.198814,0.942956,0.24726
2,-0.198834,0.9429,0.247241
3,-0.198891,0.942831,0.247203
4,-0.198963,0.942785,0.247158
5,-0.199017,0.942765,0.247149
6,-0.199049,0.942761,0.247136
7,-0.199067,0.942781,0.247161
8,-0.199149,0.942806,0.247101
9,-0.199188,0.94278,0.247081
10,-0.19926,0.942744,0.247021
11,-0.199302,0.942759,0.247021
12,-0.199328,0.942771,0.247015
13,-0.199365,0.942806,0.247056
14,-0.199395,0.942832,0.247066
15,-0.199455,0.942857,0.24708
16,-0.199514,0.942823,0.247051
17,-0.199564,0.942775,0.246986
18,-0.199669,0.94262,0.246776
19,-0.199672,0.942607,0.246724
20,-0.199652,0.942628,0.24675
21,-0.199689,0.942647,0.246782
22,-0.199801,0.942584,0.246786
23,-0.19983,0.942493,0.246727
24,-0.199941,0.942413,0.24666
25,-0.199938,0.94243,0.24663
26,-0.199955,0.942467,0.246614
27,-0.199957,0.942514,0.246601
28,-0.200025,0.942544,0.246545
29,-0.200111,0.942527,0.246506
30,-0.200256,0.942429,0.246408
31,-0.200325,0.942381,0.246371
32,-0.200333,0.942345,0.246308
33,-0.200285,0.942293,0.246201
34,-0.200295,0.942136,0.245933
35,-0.200291,0.941964,0.2458
36,-0.200249,0.941732,0.245709
37,-0.200234,0.941523,0.24572
38,-0.20017,0.941348,0.245732
39,-0.200012,0.941144,0.245735
40,-0.199729,0.940888,0.245686
41,-0.199405,0.940511,0.245567
42,-0.199266,0.940075,0.2456
43,-0.199295,0.939378,0.245764
44,-0.199465,0.938431,0.245966
45,-0.199483,0.937379,0.246057
46,-0.199086,0.936933,0.246395
47,-0.199092,0.936786,0.246961
48,-0.199478,0.937741,0.249446
49,-0.199887,0.938651,0.251301
50,-0.200248,0.940479,0.25599
51,-0.200038,0.941804,0.259239
52,-0.199517,0.946163,0.267693
53,-0.199318,0.949775,0.273439
54,-0.199392,0.954442,0.280093
55,-0.200778,0.957938,0.28668
56,-0.200939,0.973086,0.303892
57,-0.201657,0.981281,0.313661
58,-0.202208,0.990139,0.323917
59,-0.202858,1.00754,0.343736
60,-0.203124,1.01716,0.354817
61,-0.203521,1.02701,0.366161
62,-0.205182,1.04592,0.3878
63,-0.207052,1.07764,0.415877
64,-0.210548,1.09027,0.434282
65,-0.2132,1.11145,0.457323
66,-0.215564,1.13303,0.480177
67,-0.216767,1.14205,0.489572
68,-0.218254,1.1526,0.500218
69,-0.219781,1.16319,0.510537
70,-0.221057,1.17402,0.520557
71,-0.221957,1.18377,0.528946
72,-0.223811,1.20593,0.547431
73,-0.225013,1.21292,0.555406
74,-0.225609,1.22666,0.563215
75,-0.227693,1.24564,0.578242
76,-0.229678,1.26283,0.591725
77,-0.231412,1.27736,0.6032
78,-0.233267,1.288,0.609218
79,-0.234334,1.29604,0.614835
80,-0.23521,1.30242,0.619381
81,-0.236341,1.30915,0.624448
82,-0.238006,1.30899,0.62456
83,-0.24007,1.30812,0.62469
84,-0.241026,1.32626,0.63904
85,-0.242897,1.33562,0.646863
86,-0.243456,1.3405,0.650506
87,-0.243889,1.34528,0.653861
88,-0.244751,1.3493,0.656625
89,-0.245303,1.35439,0.65979
90,-0.24645,1.35934,0.662825
91,-0.247593,1.36397,0.6656
92,-0.24862,1.36741,0.667686
93,-0.249539,1.37074,0.669798
94,-0.250518,1.37348,0.671751
95,-0.251441,1.3761,0.673638
96,-0.255883,1.38167,0.678882
97,-0.257818,1.38169,0.679408
98,-0.262564,1.38322,0.680057
99,-0.263765,1.38399,0.680043
100,-0.267332,1.38355,0.678893
101,-0.268747,1.3829,0.678187
102,-0.269524,1.38148,0.677398
103,-0.270599,1.38036,0.6766
104,-0.271855,1.37715,0.675774
105,-0.27073,1.3789,0.675705
106,-0.269473,1.38138,0.676332
107,-0.266274,1.3924,0.67862
108,-0.266553,1.39341,0.678718
109,-0.266887,1.39386,0.678751
110,-0.26713,1.39426,0.678791
111,-0.266242,1.39342,0.678809
112,-0.265955,1.39176,0.678569
113,-0.265979,1.39177,0.678574
114,-0.265806,1.39224,0.678676
115,-0.264822,1.39141,0.678649
116,-0.264407,1.39083,0.6786
117,-0.264219,1.39057,0.678575
118,-0.264005,1.39027,0.678549
119,-0.263762,1.38987,0.678505
120,-0.263555,1.38947,0.678452
121,-0.26348,1.38908,0.678373
122,-0.263459,1.38867,0.67828
123,-0.263544,1.38833,0.678182
124,-0.261992,1.38124,0.676758
125,-0.261676,1.38032,0.67658
126,-0.261093,1.37947,0.676448
127,-0.260563,1.37876,0.676341
128,-0.261412,1.37707,0.675863
129,-0.262487,1.37628,0.675543
130,-0.262207,1.37584,0.675448
131,-0.261634,1.37544,0.675401
132,-0.26096,1.37501,0.675366
133,-0.260645,1.37465,0.675328
134,-0.260813,1.37442,0.675273
135,-0.261555,1.37465,0.675259
136,-0.261591,1.37498,0.675325
137,-0.256848,1.37024,0.675346
138,-0.256909,1.37163,0.675596
139,-0.257459,1.37215,0.675654
140,-0.258736,1.37354,0.675899
141,-0.261475,1.37632,0.676603
142,-0.265566,1.37937,0.677555
143,-0.266444,1.38012,0.677876
144,-0.268261,1.38147,0.678381
145,-0.270759,1.38243,0.678685
146,-0.271855,1.3854,0.679437
147,-0.27084,1.38966,0.680183
148,-0.269946,1.39117,0.680205
149,-0.269,1.3931,0.680221
