Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.262389,-0.36108,0.412883
1,-0.262358,-0.3609500000000001,0.412821
2,-0.262327,-0.36094,0.412775
3,-0.2623089999999999,-0.3609600000000001,0.41273
4,-0.262254,-0.361,0.412695
5,-0.2621819999999999,-0.36097,0.412676
6,-0.2621429999999999,-0.3609900000000001,0.412654
7,-0.262129,-0.3609800000000001,0.412664
8,-0.2622509999999999,-0.3609500000000001,0.412788
9,-0.2623769999999999,-0.3608200000000001,0.412924
10,-0.2629289999999999,-0.3606900000000002,0.413407
11,-0.263123,-0.3603700000000001,0.41372
12,-0.2632089999999999,-0.3604400000000001,0.414062
13,-0.263159,-0.3604,0.414315
14,-0.263289,-0.3601800000000001,0.414551
15,-0.2647839999999999,-0.35738,0.416969
16,-0.264294,-0.3546800000000001,0.417887
17,-0.263887,-0.3532300000000001,0.418234
18,-0.263532,-0.35186,0.418632
19,-0.2621099999999999,-0.34901,0.419457
20,-0.255173,-0.34664,0.422134
21,-0.2520139999999999,-0.3422,0.422741
22,-0.247735,-0.33697,0.423141
23,-0.235564,-0.3252300000000001,0.423939
24,-0.228844,-0.31945,0.424269
25,-0.2214799999999999,-0.31304,0.424928
26,-0.213364,-0.3058,0.425624
27,-0.204689,-0.2981200000000001,0.426351
28,-0.196567,-0.2909300000000001,0.426901
29,-0.187173,-0.2825,0.427622
30,-0.167332,-0.2652700000000001,0.428952
31,-0.156404,-0.2564300000000001,0.429362
32,-0.135633,-0.23953,0.429704
33,-0.124616,-0.22988,0.429657
34,-0.113684,-0.2197600000000001,0.429388
35,-0.092536,-0.19951,0.428007
36,-0.081715,-0.1886400000000001,0.427419
37,-0.0614493,-0.1711200000000001,0.426081
38,-0.0506391,-0.1622100000000002,0.425371
39,-0.0301023,-0.1439400000000001,0.423981
40,-0.023017,-0.1365100000000001,0.426169
41,-0.010466,-0.12633,0.422304
42,-0.0006175,-0.11724,0.422114
43,0.01931911,-0.09877,0.42135
44,0.028358851,-0.0902400000000001,0.421891
45,0.0372192,-0.08108,0.420372
46,0.0543186,-0.0606999999999999,0.419065
47,0.0617555,-0.0506300000000001,0.417088
48,0.0774028,-0.0312100000000001,0.417512
49,0.0861768,-0.0221200000000001,0.417453
50,0.0952186,-0.0137800000000001,0.417471
51,0.1028366,-0.0068300000000001,0.417412
52,0.1111129,0.0010099999999999,0.41779
53,0.1141978,0.0028099999999999,0.412658
54,0.134202,0.0237699999999998,0.4206
55,0.140953,0.0303299999999999,0.420157
56,0.147847,0.0377699999999998,0.420552
57,0.154637,0.0450699999999999,0.420718
58,0.16067,0.0511399999999999,0.420224
59,0.173175,0.0638199999999999,0.420269
60,0.179164,0.0697599999999998,0.419713
61,0.18483,0.0753099999999999,0.419043
62,0.1894269999999999,0.0798699999999998,0.41837
63,0.194519,0.0848299999999999,0.41778
64,0.199478,0.0894299999999999,0.41742
65,0.204378,0.0937399999999999,0.417238
66,0.209085,0.0978799999999999,0.41743
67,0.212782,0.1012899999999998,0.418171
68,0.218193,0.1049,0.417749
69,0.227815,0.1119399999999999,0.416533
70,0.230867,0.1146899999999999,0.416416
71,0.234067,0.1176499999999998,0.416418
72,0.237988,0.1200399999999999,0.415503
73,0.2415489999999999,0.1221699999999998,0.415624
74,0.247697,0.1260899999999998,0.416304
75,0.25221,0.1267399999999998,0.416019
76,0.258239,0.13029,0.416511
77,0.262218,0.1352,0.417803
78,0.263926,0.1380299999999998,0.419333
79,0.270375,0.1415599999999999,0.420132
80,0.27225,0.14259,0.419752
81,0.27349,0.1440799999999999,0.419595
82,0.273644,0.1477299999999999,0.420707
83,0.273297,0.1510899999999999,0.422779
84,0.275019,0.1515999999999999,0.424828
85,0.276111,0.15147,0.425743
86,0.2762,0.15032,0.426894
87,0.275687,0.1509699999999998,0.430785
88,0.275363,0.1515599999999999,0.432557
89,0.27499,0.1503799999999999,0.43462
90,0.274841,0.1489799999999999,0.436641
91,0.27415,0.1481099999999999,0.441382
92,0.273705,0.1465999999999998,0.443659
93,0.273173,0.1463999999999998,0.445933
94,0.272954,0.1453899999999999,0.447184
95,0.273178,0.14527,0.446515
96,0.273433,0.1456499999999998,0.445131
