Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.202273,0.885896,0.224689
4,-0.201997,0.88621,0.225595
6,-0.201675,0.886408,0.226157
7,-0.201649,0.886433,0.226347
9,-0.20181,0.88647,0.226685
10,-0.201927,0.886488,0.226824
11,-0.202046,0.88651,0.226969
12,-0.202136,0.886537,0.227091
14,-0.202135,0.886633,0.227336
15,-0.202128,0.886675,0.227444
16,-0.202164,0.886726,0.227528
18,-0.202515,0.886756,0.227519
19,-0.202771,0.886724,0.22745
20,-0.202956,0.886708,0.227418
23,-0.203139,0.886699,0.227454
24,-0.203068,0.886676,0.227471
25,-0.203024,0.886637,0.227475
26,-0.203005,0.88659,0.227497
27,-0.203046,0.886549,0.227533
28,-0.20311,0.886517,0.227542
30,-0.203232,0.88651,0.227587
31,-0.203287,0.886524,0.227643
32,-0.203277,0.886577,0.227727
34,-0.203182,0.88671,0.227937
35,-0.203112,0.886781,0.228058
38,-0.203254,0.886907,0.228377
42,-0.203387,0.886908,0.228724
43,-0.203314,0.886953,0.228854
47,-0.203283,0.887122,0.229286
48,-0.203345,0.887138,0.22939
50,-0.203386,0.887099,0.229533
52,-0.203217,0.88705,0.229707
54,-0.203068,0.887037,0.229842
56,-0.203054,0.887032,0.229944
57,-0.203114,0.887053,0.229966
60,-0.20319,0.887231,0.230107
63,-0.203049,0.887437,0.230311
64,-0.202985,0.887465,0.230337
65,-0.20298,0.88749,0.230323
66,-0.202976,0.887493,0.230308
69,-0.202927,0.887387,0.230086
70,-0.202855,0.887324,0.230042
71,-0.202801,0.88727,0.230007
72,-0.202672,0.88725,0.230028
73,-0.202652,0.887258,0.230021
74,-0.202549,0.88719,0.229947
75,-0.202521,0.88719,0.22991
78,-0.202492,0.887141,0.229637
80,-0.202604,0.887053,0.229357
81,-0.202621,0.887027,0.229256
82,-0.202678,0.886994,0.229151
85,-0.202636,0.887009,0.228957
86,-0.202588,0.887032,0.228912
87,-0.202541,0.88705,0.228854
88,-0.202527,0.887069,0.228805
89,-0.202515,0.887065,0.228703
90,-0.202517,0.887053,0.228602
91,-0.202516,0.887008,0.228414
92,-0.202354,0.886943,0.228308
95,-0.201806,0.886882,0.228378
96,-0.201641,0.886795,0.228196
97,-0.201593,0.886737,0.228057
99,-0.201357,0.886329,0.227826
100,-0.201094,0.886109,0.227971
101,-0.200803,0.885972,0.228303
103,-0.199157,0.885823,0.228015
104,-0.198452,0.88631,0.228093
105,-0.198131,0.887262,0.228951
106,-0.198496,0.889713,0.231281
108,-0.200108,0.895602,0.237662
109,-0.20216,0.899078,0.241427
110,-0.204441,0.902712,0.245557
111,-0.20644,0.906794,0.25044
113,-0.209438,0.915186,0.261608
114,-0.210756,0.920513,0.268891
115,-0.211443,0.923926,0.275387
116,-0.212766,0.933087,0.285911
117,-0.213884,0.939105,0.294658
118,-0.215326,0.946763,0.305027
122,-0.223229,0.983737,0.350027
123,-0.225392,0.995136,0.362651
124,-0.227319,1.00711,0.374783
125,-0.230142,1.01778,0.386745
126,-0.232951,1.03036,0.399813
127,-0.235579,1.04337,0.413009
128,-0.237426,1.05657,0.425097
129,-0.239446,1.07079,0.438103
130,-0.241463,1.0843,0.450312
132,-0.244538,1.11892,0.475202
133,-0.245691,1.13725,0.485769
134,-0.247988,1.15422,0.496351
136,-0.251105,1.19311,0.516856
137,-0.2519,1.21265,0.526317
140,-0.252247,1.26763,0.550071
141,-0.25168,1.28577,0.556125
142,-0.251926,1.30469,0.562699
143,-0.252704,1.32179,0.568949
144,-0.252816,1.34017,0.574638
147,-0.251394,1.38809,0.5891
148,-0.251572,1.40245,0.593645
150,-0.251508,1.43088,0.601389
151,-0.251264,1.44354,0.604134
152,-0.252504,1.45413,0.608825
154,-0.25346,1.4786,0.615584
155,-0.254404,1.48789,0.618746
156,-0.254543,1.49944,0.621433
157,-0.254699,1.5101,0.624158
160,-0.253932,1.53869,0.630826
162,-0.25563,1.54304,0.629841
163,-0.252518,1.56549,0.637362
165,-0.250036,1.58235,0.639993
168,-0.247661,1.60438,0.643306
169,-0.246741,1.61129,0.644502
170,-0.245932,1.61814,0.645607
173,-0.243154,1.63573,0.647965
175,-0.242366,1.64767,0.64906
176,-0.242075,1.65334,0.649551
179,-0.24138,1.6657,0.650668
180,-0.241531,1.66945,0.650915
181,-0.242138,1.67352,0.650891
182,-0.243216,1.6776,0.650569
183,-0.243857,1.68211,0.650212
185,-0.246262,1.69099,0.649284
186,-0.247022,1.69419,0.648947
187,-0.247373,1.6975,0.64861
188,-0.247553,1.7006,0.648287
189,-0.247678,1.70371,0.647941
190,-0.247941,1.70646,0.647603
191,-0.247807,1.70966,0.647163
192,-0.248215,1.71313,0.646509
194,-0.250053,1.72015,0.644786
195,-0.251365,1.72313,0.643851
197,-0.252,1.7288,0.6422
198,-0.251772,1.73123,0.641529
199,-0.251483,1.73292,0.641186
201,-0.255339,1.73241,0.641272
202,-0.256626,1.73222,0.641473
203,-0.26026,1.7322,0.641184
205,-0.25751,1.7432,0.638812
208,-0.261666,1.74286,0.63824
211,-0.260513,1.75187,0.635785
212,-0.261323,1.75276,0.635446
214,-0.262783,1.75468,0.634599
215,-0.263499,1.75549,0.634126
217,-0.264309,1.75693,0.633303
219,-0.264817,1.75755,0.633081
221,-0.26579,1.7577,0.632983
222,-0.266283,1.75786,0.632845
224,-0.267197,1.75846,0.632342
225,-0.26737,1.75864,0.632147
