Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
1,-0.202246,0.885894,0.224759
3,-0.202175,0.886094,0.225266
4,-0.201997,0.88621,0.225595
6,-0.201675,0.886408,0.226157
7,-0.201649,0.886433,0.226347
8,-0.201708,0.88645,0.22651
12,-0.202136,0.886537,0.227091
13,-0.202162,0.886571,0.227203
15,-0.202128,0.886675,0.227444
16,-0.202164,0.886726,0.227528
17,-0.20233,0.886757,0.227555
19,-0.202771,0.886724,0.22745
23,-0.203139,0.886699,0.227454
24,-0.203068,0.886676,0.227471
25,-0.203024,0.886637,0.227475
27,-0.203046,0.886549,0.227533
29,-0.203167,0.886492,0.227538
30,-0.203232,0.88651,0.227587
31,-0.203287,0.886524,0.227643
33,-0.203248,0.886628,0.227819
34,-0.203182,0.88671,0.227937
36,-0.203107,0.88686,0.228195
39,-0.203349,0.886906,0.228469
42,-0.203387,0.886908,0.228724
43,-0.203314,0.886953,0.228854
44,-0.203234,0.886992,0.228964
45,-0.203234,0.887063,0.229106
47,-0.203283,0.887122,0.229286
50,-0.203386,0.887099,0.229533
51,-0.203324,0.887075,0.229622
53,-0.203108,0.887044,0.229782
55,-0.203047,0.887025,0.229888
57,-0.203114,0.887053,0.229966
58,-0.203177,0.887109,0.23002
59,-0.203188,0.887177,0.230063
60,-0.20319,0.887231,0.230107
61,-0.203144,0.88732,0.230203
63,-0.203049,0.887437,0.230311
64,-0.202985,0.887465,0.230337
66,-0.202976,0.887493,0.230308
67,-0.202983,0.887484,0.230255
70,-0.202855,0.887324,0.230042
71,-0.202801,0.88727,0.230007
72,-0.202672,0.88725,0.230028
73,-0.202652,0.887258,0.230021
74,-0.202549,0.88719,0.229947
75,-0.202521,0.88719,0.22991
76,-0.202471,0.887182,0.22985
78,-0.202492,0.887141,0.229637
79,-0.202523,0.887098,0.229485
80,-0.202604,0.887053,0.229357
82,-0.202678,0.886994,0.229151
83,-0.202706,0.887005,0.229155
84,-0.202692,0.886988,0.229003
85,-0.202636,0.887009,0.228957
86,-0.202588,0.887032,0.228912
89,-0.202515,0.887065,0.228703
90,-0.202517,0.887053,0.228602
91,-0.202516,0.887008,0.228414
92,-0.202354,0.886943,0.228308
93,-0.202125,0.886921,0.228342
94,-0.201971,0.886923,0.228422
95,-0.201806,0.886882,0.228378
99,-0.201357,0.886329,0.227826
100,-0.201094,0.886109,0.227971
102,-0.200012,0.885851,0.228438
103,-0.199157,0.885823,0.228015
104,-0.198452,0.88631,0.228093
105,-0.198131,0.887262,0.228951
106,-0.198496,0.889713,0.231281
110,-0.204441,0.902712,0.245557
112,-0.207946,0.910519,0.255326
113,-0.209438,0.915186,0.261608
114,-0.210756,0.920513,0.268891
115,-0.211443,0.923926,0.275387
117,-0.213884,0.939105,0.294658
119,-0.217209,0.955287,0.316054
120,-0.218978,0.964092,0.326807
121,-0.221069,0.973241,0.33785
122,-0.223229,0.983737,0.350027
123,-0.225392,0.995136,0.362651
124,-0.227319,1.00711,0.374783
125,-0.230142,1.01778,0.386745
126,-0.232951,1.03036,0.399813
127,-0.235579,1.04337,0.413009
128,-0.237426,1.05657,0.425097
130,-0.241463,1.0843,0.450312
132,-0.244538,1.11892,0.475202
135,-0.250805,1.16767,0.506783
136,-0.251105,1.19311,0.516856
138,-0.251602,1.23128,0.534118
139,-0.252279,1.24853,0.54234
141,-0.25168,1.28577,0.556125
142,-0.251926,1.30469,0.562699
143,-0.252704,1.32179,0.568949
144,-0.252816,1.34017,0.574638
146,-0.251653,1.37473,0.585103
148,-0.251572,1.40245,0.593645
149,-0.253215,1.41393,0.598919
151,-0.251264,1.44354,0.604134
152,-0.252504,1.45413,0.608825
153,-0.252663,1.46699,0.612092
155,-0.254404,1.48789,0.618746
156,-0.254543,1.49944,0.621433
157,-0.254699,1.5101,0.624158
158,-0.254503,1.52041,0.626625
159,-0.254205,1.5304,0.628935
160,-0.253932,1.53869,0.630826
163,-0.252518,1.56549,0.637362
164,-0.251407,1.57413,0.638372
165,-0.250036,1.58235,0.639993
167,-0.248083,1.5979,0.642397
171,-0.244927,1.62446,0.646596
174,-0.24263,1.6417,0.648549
175,-0.242366,1.64767,0.64906
176,-0.242075,1.65334,0.649551
177,-0.242058,1.6578,0.649909
179,-0.24138,1.6657,0.650668
180,-0.241531,1.66945,0.650915
181,-0.242138,1.67352,0.650891
183,-0.243857,1.68211,0.650212
184,-0.245052,1.68675,0.649734
186,-0.247022,1.69419,0.648947
187,-0.247373,1.6975,0.64861
189,-0.247678,1.70371,0.647941
191,-0.247807,1.70966,0.647163
193,-0.248978,1.71666,0.645709
194,-0.250053,1.72015,0.644786
195,-0.251365,1.72313,0.643851
197,-0.252,1.7288,0.6422
198,-0.251772,1.73123,0.641529
199,-0.251483,1.73292,0.641186
200,-0.251799,1.73254,0.641423
201,-0.255339,1.73241,0.641272
202,-0.256626,1.73222,0.641473
204,-0.262342,1.73212,0.641069
205,-0.25751,1.7432,0.638812
206,-0.259233,1.74309,0.638586
208,-0.261666,1.74286,0.63824
209,-0.259443,1.74929,0.636593
211,-0.260513,1.75187,0.635785
213,-0.261923,1.75379,0.63504
214,-0.262783,1.75468,0.634599
216,-0.263936,1.75633,0.633645
218,-0.264503,1.75736,0.633133
219,-0.264817,1.75755,0.633081
220,-0.265263,1.75762,0.633053
221,-0.26579,1.7577,0.632983
223,-0.266791,1.75817,0.632608
224,-0.267197,1.75846,0.632342
