Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
2,-0.206462,0.935684,0.262955
3,-0.206506,0.935608,0.262834
4,-0.206489,0.935541,0.262713
5,-0.206406,0.935527,0.262667
7,-0.206204,0.935567,0.262634
9,-0.206285,0.935532,0.262515
12,-0.206519,0.935435,0.262417
14,-0.20644,0.935407,0.262446
16,-0.206275,0.935404,0.262506
17,-0.206285,0.935383,0.262534
18,-0.206342,0.935354,0.262527
20,-0.206613,0.935221,0.262481
21,-0.206647,0.935134,0.262442
22,-0.20667,0.935077,0.262427
23,-0.206606,0.935033,0.262428
24,-0.206523,0.935011,0.262414
25,-0.206413,0.934978,0.262388
27,-0.20646,0.934994,0.262394
31,-0.206727,0.935044,0.262324
32,-0.206692,0.935044,0.262298
33,-0.206593,0.935054,0.262309
36,-0.206487,0.935123,0.262434
37,-0.206544,0.935137,0.262449
41,-0.206878,0.935102,0.262297
42,-0.206897,0.935166,0.262315
43,-0.206838,0.935223,0.262342
44,-0.206774,0.935251,0.262338
45,-0.206745,0.935256,0.262322
46,-0.2068,0.935226,0.262305
50,-0.207242,0.934844,0.262016
51,-0.20732,0.934782,0.261951
52,-0.207311,0.934741,0.261897
55,-0.207274,0.934716,0.261893
56,-0.207325,0.934746,0.261894
59,-0.207565,0.934769,0.261806
60,-0.207617,0.934784,0.261802
61,-0.20765,0.934794,0.261799
62,-0.207618,0.934811,0.261802
63,-0.207575,0.934834,0.261815
64,-0.207526,0.934857,0.261839
65,-0.207454,0.934856,0.26183
66,-0.207458,0.934872,0.26184
68,-0.207622,0.934848,0.261768
69,-0.207672,0.934813,0.261697
70,-0.207727,0.934799,0.261669
71,-0.207707,0.934791,0.261632
72,-0.207661,0.934805,0.261647
75,-0.207491,0.934879,0.261841
77,-0.207624,0.934893,0.261918
81,-0.207802,0.93498,0.261991
82,-0.207717,0.935021,0.262036
84,-0.207487,0.935104,0.262207
86,-0.207598,0.935093,0.262348
90,-0.206817,0.934486,0.262357
92,-0.205602,0.933824,0.262299
93,-0.204793,0.933665,0.262388
95,-0.204076,0.933502,0.263001
96,-0.204229,0.933158,0.263226
97,-0.204428,0.933185,0.263627
99,-0.205303,0.933734,0.2652
100,-0.204691,0.932528,0.264317
101,-0.203984,0.931661,0.263838
102,-0.204133,0.931488,0.263954
103,-0.206481,0.941224,0.275505
105,-0.211589,0.951034,0.285702
106,-0.214977,0.954074,0.289893
107,-0.2199,0.963179,0.297792
109,-0.230031,0.979036,0.313019
111,-0.240535,0.995769,0.329225
112,-0.246927,1.00527,0.338532
113,-0.253893,1.01497,0.34807
114,-0.259993,1.02205,0.356222
115,-0.266717,1.02847,0.364692
116,-0.276451,1.04359,0.37615
117,-0.28476,1.05434,0.386242
119,-0.300126,1.07598,0.405349
121,-0.317443,1.10193,0.426085
123,-0.335067,1.12859,0.444574
124,-0.337801,1.13715,0.446095
127,-0.370005,1.1763,0.477972
128,-0.378118,1.18652,0.485907
130,-0.395783,1.20823,0.501228
131,-0.404423,1.21771,0.507319
133,-0.421792,1.23694,0.520373
134,-0.428938,1.24641,0.526315
136,-0.441216,1.26398,0.536092
138,-0.452785,1.2818,0.544979
140,-0.466106,1.29921,0.552016
141,-0.47193,1.30623,0.554807
142,-0.478436,1.314,0.557932
143,-0.483771,1.32229,0.56109
145,-0.493838,1.33357,0.56591
146,-0.49791,1.33989,0.568556
147,-0.502892,1.34599,0.570657
149,-0.514394,1.35636,0.572899
151,-0.521616,1.36815,0.575673
152,-0.529674,1.36961,0.574856
154,-0.536785,1.37519,0.575546
155,-0.539831,1.37844,0.57602
156,-0.542872,1.38138,0.576236
159,-0.55476,1.38604,0.573564
160,-0.559646,1.38693,0.571638
163,-0.570484,1.38886,0.566161
165,-0.574769,1.39062,0.563004
166,-0.576574,1.39256,0.561517
167,-0.578431,1.39408,0.559755
170,-0.586449,1.3846,0.549459
172,-0.589663,1.38198,0.544728
173,-0.590628,1.38028,0.543251
174,-0.590385,1.38275,0.543358
175,-0.588831,1.38478,0.544825
176,-0.587306,1.38748,0.546447
178,-0.584741,1.39407,0.549517
179,-0.584638,1.39675,0.550188
181,-0.585879,1.39882,0.550022
182,-0.586625,1.39792,0.549363
184,-0.587368,1.39397,0.547678
185,-0.587462,1.3927,0.547132
187,-0.587278,1.39165,0.546697
189,-0.587026,1.39265,0.547126
190,-0.586968,1.39329,0.547367
191,-0.587057,1.39342,0.547364
194,-0.587763,1.39106,0.546128
195,-0.587984,1.3899,0.545602
196,-0.588105,1.38889,0.545189
199,-0.588432,1.3877,0.544769
200,-0.588545,1.38782,0.544795
203,-0.588243,1.38777,0.544995
204,-0.589977,1.38679,0.543839
205,-0.590179,1.38705,0.543821
206,-0.590476,1.38724,0.543695
207,-0.590674,1.3873,0.543565
209,-0.590542,1.38731,0.543593
210,-0.590155,1.38723,0.543817
211,-0.589672,1.38711,0.544082
212,-0.589296,1.38721,0.544388
213,-0.589227,1.38756,0.544597
214,-0.589348,1.38818,0.544757
215,-0.589368,1.38878,0.544947
216,-0.589087,1.38949,0.54534
218,-0.587738,1.3903,0.546403
219,-0.587056,1.39039,0.546876
222,-0.586165,1.39123,0.547925
224,-0.585242,1.39254,0.549062
225,-0.58457,1.39309,0.549703
227,-0.582457,1.39426,0.551487
228,-0.58104,1.39497,0.552662
230,-0.577451,1.39742,0.555903
231,-0.575037,1.39957,0.558264
234,-0.567394,1.40661,0.56539
