Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
6,-0.212977,0.925945,0.266872
8,-0.21288,0.926053,0.266957
10,-0.212775,0.926084,0.266959
12,-0.212831,0.926132,0.26694
13,-0.212909,0.926102,0.266897
14,-0.21296,0.926083,0.266858
17,-0.213006,0.926049,0.266769
18,-0.212934,0.926086,0.266808
20,-0.212784,0.926131,0.266855
22,-0.212802,0.926194,0.266878
24,-0.21289,0.926262,0.266862
25,-0.212893,0.926298,0.266783
26,-0.212907,0.926413,0.266856
28,-0.212811,0.926531,0.266837
29,-0.212731,0.926553,0.266786
31,-0.212705,0.926542,0.26666
32,-0.212757,0.926514,0.266597
34,-0.212868,0.926414,0.266402
36,-0.212913,0.926291,0.266208
37,-0.212876,0.926236,0.266137
39,-0.212724,0.926178,0.266073
40,-0.212761,0.926176,0.266084
41,-0.212805,0.926177,0.266082
42,-0.212843,0.926189,0.266058
44,-0.212811,0.926118,0.26586
45,-0.212813,0.926103,0.265795
48,-0.212635,0.926042,0.265626
49,-0.21253,0.926005,0.265567
50,-0.212331,0.926062,0.265635
51,-0.212278,0.926024,0.265544
52,-0.21224,0.925972,0.265448
54,-0.211789,0.925645,0.265176
55,-0.211775,0.925355,0.265057
58,-0.210882,0.924394,0.264541
59,-0.21052,0.923932,0.26383
61,-0.210582,0.924592,0.26414
62,-0.210834,0.925206,0.264555
64,-0.212069,0.925306,0.264701
65,-0.212339,0.924315,0.264126
66,-0.212239,0.924053,0.264627
67,-0.211415,0.923712,0.264989
68,-0.209825,0.923999,0.26599
69,-0.207708,0.925508,0.267902
70,-0.205178,0.928343,0.270828
71,-0.203052,0.931464,0.27388
72,-0.200953,0.935493,0.277784
74,-0.197503,0.943251,0.285988
75,-0.195656,0.946906,0.290392
76,-0.19381,0.949917,0.294697
77,-0.190959,0.953333,0.299813
78,-0.187911,0.956757,0.305261
79,-0.184521,0.960253,0.310718
80,-0.182012,0.963353,0.316177
81,-0.179012,0.967327,0.322569
82,-0.176278,0.971812,0.329495
85,-0.170964,0.984975,0.350701
87,-0.157641,1.00087,0.368128
88,-0.153036,1.00792,0.375968
89,-0.149564,1.01419,0.38421
90,-0.145286,1.02159,0.393084
91,-0.141087,1.02941,0.402267
92,-0.13668,1.03739,0.41067
93,-0.132841,1.04498,0.419724
95,-0.123214,1.06205,0.438032
97,-0.112757,1.08061,0.45478
99,-0.102606,1.10078,0.471901
102,-0.0876772,1.13123,0.495526
103,-0.0825749,1.14137,0.503145
104,-0.0775332,1.15093,0.510427
105,-0.0724929,1.15952,0.51641
106,-0.0671216,1.16852,0.523078
109,-0.0509303,1.1957,0.541263
111,-0.0435478,1.20838,0.545507
113,-0.0327634,1.2299,0.561555
114,-0.0282575,1.23753,0.566242
116,-0.0197927,1.25049,0.57419
117,-0.015294,1.25739,0.578123
118,-0.0113456,1.26374,0.581332
119,-0.00733927,1.27096,0.58513
121,-0.000203794,1.28458,0.592427
122,9.67607e-05,1.28619,0.59248
123,0.00621382,1.29546,0.5983
124,0.00956421,1.3,0.60112
126,0.0162154,1.30815,0.606436
127,0.0189886,1.3125,0.609058
128,0.0209816,1.31618,0.611196
130,0.0256655,1.32379,0.615296
131,0.0281287,1.32702,0.617063
134,0.0339263,1.3357,0.622065
136,0.0363132,1.34051,0.625014
138,0.0334764,1.33785,0.62607
139,0.0319008,1.33594,0.62658
141,0.0399594,1.34848,0.631189
144,0.0420531,1.3548,0.633809
147,0.0403616,1.36025,0.637407
149,0.0404754,1.3618,0.638595
150,0.0403302,1.36237,0.639064
151,0.0400214,1.36396,0.639767
154,0.0376475,1.36988,0.642301
156,0.0372196,1.37316,0.643357
157,0.0372067,1.37395,0.64361
159,0.0367385,1.37457,0.644041
161,0.0354305,1.37552,0.644805
165,0.0320548,1.37687,0.646379
168,0.0300855,1.3774,0.647156
169,0.0297064,1.37753,0.647313
170,0.02928,1.37746,0.647444
172,0.0280336,1.37649,0.647654
173,0.027189,1.37583,0.647798
176,0.0248112,1.37322,0.648046
177,0.0244493,1.37315,0.648114
178,0.0231907,1.372,0.648256
179,0.0217301,1.3708,0.648433
180,0.0204954,1.36979,0.648569
181,0.0193136,1.36877,0.648682
182,0.0197317,1.36855,0.648401
184,0.0186042,1.36716,0.648429
185,0.0182755,1.36649,0.648381
186,0.0179556,1.36577,0.648313
189,0.0164884,1.36385,0.64833
191,0.0154,1.36255,0.648376
194,0.0142504,1.36085,0.648283
195,0.0141026,1.36043,0.648205
196,0.0140624,1.36019,0.648139
198,0.0137616,1.35969,0.648098
199,0.0138074,1.35948,0.647999
200,0.0134832,1.35934,0.648043
201,0.0132579,1.35912,0.648048
202,0.0131329,1.35914,0.648088
203,0.0132418,1.35916,0.648067
204,0.0134147,1.3597,0.648153
205,0.0137529,1.35982,0.648102
206,0.0139559,1.36032,0.648145
207,0.0140237,1.36035,0.64812
209,0.013678,1.36068,0.648241
210,0.0135835,1.36105,0.648343
211,0.0137002,1.36145,0.648414
213,0.0145573,1.36229,0.648422
214,0.0149259,1.36258,0.648398
216,0.0150915,1.3626,0.648344
220,0.0157326,1.36294,0.648295
222,0.0167684,1.36345,0.648194
224,0.017424,1.36406,0.648172
228,0.0193517,1.36638,0.648178
230,0.0215175,1.36846,0.648016
231,0.0204302,1.36805,0.648408
232,0.0210981,1.36919,0.648469
233,0.0214281,1.3703,0.648618
234,0.0218799,1.37174,0.648784
235,0.0223174,1.37301,0.648909
