Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.2063,0.935777,0.263097
1,-0.206363,0.935728,0.263021
3,-0.206506,0.935608,0.262834
6,-0.206246,0.935548,0.262662
7,-0.206204,0.935567,0.262634
9,-0.206285,0.935532,0.262515
10,-0.206397,0.935501,0.262486
13,-0.2065,0.935419,0.262427
14,-0.20644,0.935407,0.262446
16,-0.206275,0.935404,0.262506
17,-0.206285,0.935383,0.262534
18,-0.206342,0.935354,0.262527
19,-0.206468,0.935283,0.262502
22,-0.20667,0.935077,0.262427
23,-0.206606,0.935033,0.262428
25,-0.206413,0.934978,0.262388
26,-0.206396,0.934981,0.262373
29,-0.206633,0.934995,0.262354
31,-0.206727,0.935044,0.262324
34,-0.206574,0.935063,0.26234
38,-0.206615,0.935121,0.262402
41,-0.206878,0.935102,0.262297
42,-0.206897,0.935166,0.262315
43,-0.206838,0.935223,0.262342
46,-0.2068,0.935226,0.262305
47,-0.206918,0.935145,0.262275
48,-0.207034,0.935028,0.262173
49,-0.207143,0.934922,0.262089
50,-0.207242,0.934844,0.262016
51,-0.20732,0.934782,0.261951
53,-0.207283,0.934703,0.261878
54,-0.207243,0.934698,0.261865
58,-0.207479,0.934776,0.261864
59,-0.207565,0.934769,0.261806
62,-0.207618,0.934811,0.261802
63,-0.207575,0.934834,0.261815
64,-0.207526,0.934857,0.261839
65,-0.207454,0.934856,0.26183
66,-0.207458,0.934872,0.26184
68,-0.207622,0.934848,0.261768
69,-0.207672,0.934813,0.261697
70,-0.207727,0.934799,0.261669
72,-0.207661,0.934805,0.261647
73,-0.207599,0.934829,0.261686
74,-0.207527,0.934848,0.261756
75,-0.207491,0.934879,0.261841
77,-0.207624,0.934893,0.261918
78,-0.207708,0.934895,0.261919
81,-0.207802,0.93498,0.261991
82,-0.207717,0.935021,0.262036
85,-0.207541,0.935143,0.262314
87,-0.207528,0.934984,0.262322
88,-0.207434,0.934863,0.26234
89,-0.207147,0.9347,0.262358
91,-0.206289,0.934186,0.262359
93,-0.204793,0.933665,0.262388
94,-0.20425,0.93368,0.2627
96,-0.204229,0.933158,0.263226
99,-0.205303,0.933734,0.2652
100,-0.204691,0.932528,0.264317
101,-0.203984,0.931661,0.263838
102,-0.204133,0.931488,0.263954
103,-0.206481,0.941224,0.275505
106,-0.214977,0.954074,0.289893
107,-0.2199,0.963179,0.297792
108,-0.224844,0.970782,0.305103
110,-0.235052,0.987855,0.321132
111,-0.240535,0.995769,0.329225
113,-0.253893,1.01497,0.34807
114,-0.259993,1.02205,0.356222
115,-0.266717,1.02847,0.364692
118,-0.292746,1.06464,0.395972
119,-0.300126,1.07598,0.405349
120,-0.308575,1.08868,0.415826
121,-0.317443,1.10193,0.426085
123,-0.335067,1.12859,0.444574
124,-0.337801,1.13715,0.446095
125,-0.353218,1.15333,0.462316
126,-0.362155,1.16548,0.470809
127,-0.370005,1.1763,0.477972
130,-0.395783,1.20823,0.501228
132,-0.413346,1.22726,0.5141
135,-0.435979,1.25576,0.531685
136,-0.441216,1.26398,0.536092
137,-0.446691,1.27278,0.540861
138,-0.452785,1.2818,0.544979
140,-0.466106,1.29921,0.552016
141,-0.47193,1.30623,0.554807
142,-0.478436,1.314,0.557932
144,-0.489547,1.32806,0.563756
145,-0.493838,1.33357,0.56591
146,-0.49791,1.33989,0.568556
147,-0.502892,1.34599,0.570657
148,-0.508571,1.35184,0.57224
149,-0.514394,1.35636,0.572899
151,-0.521616,1.36815,0.575673
153,-0.533819,1.37274,0.5752
154,-0.536785,1.37519,0.575546
155,-0.539831,1.37844,0.57602
156,-0.542872,1.38138,0.576236
157,-0.546389,1.3835,0.575903
160,-0.559646,1.38693,0.571638
163,-0.570484,1.38886,0.566161
165,-0.574769,1.39062,0.563004
166,-0.576574,1.39256,0.561517
167,-0.578431,1.39408,0.559755
170,-0.586449,1.3846,0.549459
171,-0.587453,1.38513,0.547939
174,-0.590385,1.38275,0.543358
176,-0.587306,1.38748,0.546447
177,-0.585661,1.39087,0.548247
178,-0.584741,1.39407,0.549517
181,-0.585879,1.39882,0.550022
182,-0.586625,1.39792,0.549363
183,-0.586995,1.39603,0.548626
184,-0.587368,1.39397,0.547678
185,-0.587462,1.3927,0.547132
186,-0.587391,1.39182,0.546768
187,-0.587278,1.39165,0.546697
190,-0.586968,1.39329,0.547367
191,-0.587057,1.39342,0.547364
192,-0.587264,1.39297,0.547094
195,-0.587984,1.3899,0.545602
196,-0.588105,1.38889,0.545189
197,-0.588223,1.38811,0.544891
199,-0.588432,1.3877,0.544769
200,-0.588545,1.38782,0.544795
201,-0.588542,1.38785,0.54483
203,-0.588243,1.38777,0.544995
204,-0.589977,1.38679,0.543839
205,-0.590179,1.38705,0.543821
207,-0.590674,1.3873,0.543565
208,-0.59072,1.38733,0.543503
210,-0.590155,1.38723,0.543817
211,-0.589672,1.38711,0.544082
212,-0.589296,1.38721,0.544388
215,-0.589368,1.38878,0.544947
217,-0.588499,1.39004,0.545855
218,-0.587738,1.3903,0.546403
220,-0.586636,1.39048,0.547205
223,-0.58584,1.39188,0.548424
224,-0.585242,1.39254,0.549062
225,-0.58457,1.39309,0.549703
226,-0.584107,1.3934,0.550225
227,-0.582457,1.39426,0.551487
228,-0.58104,1.39497,0.552662
230,-0.577451,1.39742,0.555903
231,-0.575037,1.39957,0.558264
232,-0.572453,1.40193,0.560759
234,-0.567394,1.40661,0.56539
