Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
4,-0.213084,0.905767,0.224603
6,-0.212939,0.905733,0.224514
7,-0.212797,0.905744,0.224502
9,-0.212511,0.905746,0.22447
11,-0.212419,0.905719,0.22448
13,-0.212404,0.905636,0.224445
14,-0.212416,0.905581,0.224409
15,-0.212401,0.905561,0.224383
16,-0.212402,0.90556,0.224372
18,-0.212389,0.905624,0.224414
19,-0.2124,0.905668,0.224459
21,-0.212388,0.905731,0.22453
22,-0.212333,0.905733,0.224556
24,-0.212211,0.905695,0.224502
26,-0.212073,0.905653,0.224335
29,-0.211953,0.905705,0.224225
30,-0.211938,0.905717,0.224215
32,-0.211861,0.905648,0.22412
36,-0.211638,0.905385,0.223737
37,-0.211616,0.905352,0.22364
40,-0.211721,0.905461,0.223583
41,-0.211738,0.905503,0.223593
42,-0.211772,0.905562,0.223631
43,-0.211752,0.905599,0.223614
44,-0.211727,0.905608,0.223596
47,-0.211656,0.905529,0.223329
49,-0.211694,0.905438,0.223109
50,-0.211717,0.905429,0.223062
51,-0.211722,0.905428,0.223029
52,-0.211694,0.905447,0.223018
53,-0.211656,0.905459,0.222988
54,-0.211638,0.905452,0.222971
56,-0.211503,0.905429,0.22291
57,-0.211438,0.905417,0.222863
58,-0.211466,0.905416,0.222823
59,-0.211516,0.905421,0.222783
61,-0.211612,0.905444,0.2227
62,-0.211685,0.905484,0.222682
63,-0.21174,0.905528,0.222676
64,-0.211863,0.905577,0.222655
67,-0.212133,0.905633,0.222542
68,-0.212246,0.905594,0.222445
69,-0.212298,0.905566,0.22238
72,-0.212288,0.905532,0.222293
74,-0.212063,0.905599,0.222336
77,-0.211636,0.905577,0.222413
80,-0.211187,0.905456,0.222358
81,-0.211038,0.905407,0.222338
82,-0.210762,0.905364,0.222366
84,-0.210223,0.905517,0.222852
85,-0.209979,0.905697,0.22323
86,-0.209703,0.905797,0.223398
89,-0.209526,0.905998,0.223945
90,-0.20957,0.905929,0.224226
91,-0.209389,0.906072,0.224766
92,-0.209028,0.906328,0.225364
94,-0.208548,0.907824,0.227278
95,-0.20859,0.908788,0.228494
99,-0.2102,0.910533,0.232318
100,-0.210622,0.910091,0.232437
103,-0.211731,0.910852,0.234118
104,-0.213536,0.916815,0.242197
105,-0.214608,0.919538,0.245666
106,-0.215805,0.922641,0.249402
107,-0.217193,0.925522,0.253129
108,-0.218686,0.9291,0.257773
109,-0.219961,0.932813,0.262821
111,-0.221893,0.940012,0.273443
115,-0.225415,0.95731,0.30157
117,-0.229252,0.967362,0.317284
119,-0.233016,0.980959,0.334922
121,-0.237262,0.99567,0.353929
122,-0.239053,1.00413,0.364227
124,-0.242054,1.02121,0.384105
125,-0.243906,1.03044,0.394799
129,-0.251489,1.07297,0.437843
133,-0.25774,1.12408,0.481597
135,-0.2605,1.14994,0.502356
136,-0.262321,1.16097,0.511795
137,-0.262401,1.17522,0.520506
140,-0.265241,1.21743,0.547339
143,-0.266391,1.25766,0.569973
144,-0.266325,1.27078,0.577164
145,-0.266128,1.28312,0.584028
147,-0.265907,1.30424,0.596007
148,-0.265964,1.31558,0.602071
152,-0.265013,1.35128,0.617223
153,-0.264183,1.35421,0.617012
157,-0.264626,1.39782,0.642472
159,-0.266665,1.41148,0.648923
160,-0.266973,1.4181,0.65213
161,-0.266915,1.42418,0.655211
163,-0.266248,1.43439,0.660341
165,-0.264797,1.4449,0.665151
167,-0.263099,1.45562,0.669495
168,-0.262009,1.4601,0.671249
170,-0.264352,1.47142,0.674928
172,-0.261723,1.47942,0.677824
174,-0.259242,1.48809,0.680156
177,-0.257329,1.50024,0.683241
178,-0.256461,1.50387,0.684169
179,-0.255252,1.5072,0.684904
180,-0.253874,1.50984,0.685387
181,-0.252057,1.51309,0.685856
182,-0.250215,1.51715,0.686294
183,-0.248687,1.52087,0.686743
185,-0.247261,1.53185,0.687374
188,-0.244699,1.542,0.68795
189,-0.243633,1.5446,0.688027
190,-0.242158,1.54788,0.688098
191,-0.241206,1.55128,0.68809
192,-0.240882,1.55458,0.688049
193,-0.241409,1.55752,0.687986
194,-0.242863,1.55931,0.687897
195,-0.244496,1.56059,0.687792
196,-0.246305,1.56095,0.687661
197,-0.247566,1.56106,0.687511
198,-0.247683,1.56259,0.687336
199,-0.247434,1.56445,0.687146
201,-0.247064,1.56806,0.686703
202,-0.247232,1.56939,0.686479
203,-0.24733,1.57061,0.686262
204,-0.24767,1.5716,0.686044
205,-0.247955,1.57254,0.685845
206,-0.248225,1.57359,0.685645
207,-0.25114,1.57647,0.685184
208,-0.250821,1.57739,0.685045
209,-0.250692,1.57837,0.684893
211,-0.251278,1.58073,0.684534
214,-0.25179,1.58401,0.684136
217,-0.251764,1.58494,0.684031
219,-0.252691,1.58442,0.684009
220,-0.253022,1.58439,0.683997
224,-0.251273,1.5844,0.684333
225,-0.250623,1.58456,0.684397
226,-0.250008,1.58481,0.684444
227,-0.249393,1.58506,0.684488
229,-0.248062,1.58482,0.684667
230,-0.247765,1.58419,0.68478
231,-0.247354,1.58361,0.684883
233,-0.246572,1.58346,0.684921
234,-0.247075,1.58278,0.68496
235,-0.245708,1.58458,0.684715
237,-0.246228,1.58368,0.684726
238,-0.246086,1.58342,0.684727
239,-0.246319,1.58283,0.684713
241,-0.247123,1.58186,0.684594
242,-0.247589,1.58165,0.684495
244,-0.248755,1.58054,0.684294
246,-0.240197,1.58544,0.682846
