Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z,arm_length,forearm_length,hand_length,height
0,-0.212974,0.925831,0.266776,28,24,18,168
1,-0.212964,0.925861,0.2668,28,24,18,168
2,-0.212985,0.925907,0.266833,28,24,18,168
3,-0.212931,0.926005,0.266902,28,24,18,168
4,-0.212775,0.926084,0.266959,28,24,18,168
5,-0.212766,0.92612,0.266973,28,24,18,168
6,-0.212831,0.926132,0.26694,28,24,18,168
7,-0.212909,0.926102,0.266897,28,24,18,168
8,-0.21296,0.926083,0.266858,28,24,18,168
9,-0.213025,0.926044,0.266774,28,24,18,168
10,-0.213006,0.926049,0.266769,28,24,18,168
11,-0.212934,0.926086,0.266808,28,24,18,168
12,-0.212851,0.9261,0.26683,28,24,18,168
13,-0.212771,0.926178,0.266897,28,24,18,168
14,-0.21289,0.926262,0.266862,28,24,18,168
15,-0.212907,0.926413,0.266856,28,24,18,168
16,-0.21286,0.926492,0.266869,28,24,18,168
17,-0.212811,0.926531,0.266837,28,24,18,168
18,-0.212731,0.926553,0.266786,28,24,18,168
19,-0.212694,0.926559,0.26674,28,24,18,168
20,-0.212705,0.926542,0.26666,28,24,18,168
21,-0.212776,0.926452,0.26651,28,24,18,168
22,-0.212868,0.926414,0.266402,28,24,18,168
23,-0.212933,0.926355,0.266302,28,24,18,168
24,-0.212876,0.926236,0.266137,28,24,18,168
25,-0.212814,0.926193,0.266098,28,24,18,168
26,-0.212761,0.926176,0.266084,28,24,18,168
27,-0.212843,0.926189,0.266058,28,24,18,168
28,-0.212874,0.926195,0.266021,28,24,18,168
29,-0.212813,0.926103,0.265795,28,24,18,168
30,-0.21273,0.92608,0.26569,28,24,18,168
31,-0.21253,0.926005,0.265567,28,24,18,168
32,-0.212331,0.926062,0.265635,28,24,18,168
33,-0.211963,0.92581,0.265285,28,24,18,168
34,-0.211789,0.925645,0.265176,28,24,18,168
35,-0.211245,0.924755,0.264905,28,24,18,168
36,-0.21052,0.923932,0.26383,28,24,18,168
