Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z,arm_length,forearm_length,hand_length,height
0,-0.206506,0.935608,0.262834,28,24,18,168
1,-0.206489,0.935541,0.262713,28,24,18,168
2,-0.206246,0.935548,0.262662,28,24,18,168
3,-0.206204,0.935567,0.262634,28,24,18,168
4,-0.20622,0.935556,0.262586,28,24,18,168
5,-0.206473,0.935458,0.262414,28,24,18,168
6,-0.206519,0.935435,0.262417,28,24,18,168
7,-0.2065,0.935419,0.262427,28,24,18,168
8,-0.20644,0.935407,0.262446,28,24,18,168
9,-0.206322,0.935416,0.26248,28,24,18,168
10,-0.206275,0.935404,0.262506,28,24,18,168
11,-0.206468,0.935283,0.262502,28,24,18,168
12,-0.206613,0.935221,0.262481,28,24,18,168
13,-0.206647,0.935134,0.262442,28,24,18,168
14,-0.20667,0.935077,0.262427,28,24,18,168
15,-0.206523,0.935011,0.262414,28,24,18,168
16,-0.206413,0.934978,0.262388,28,24,18,168
17,-0.20646,0.934994,0.262394,28,24,18,168
18,-0.206524,0.934993,0.262381,28,24,18,168
19,-0.206633,0.934995,0.262354,28,24,18,168
20,-0.206692,0.935044,0.262298,28,24,18,168
21,-0.206593,0.935054,0.262309,28,24,18,168
22,-0.206512,0.935094,0.262385,28,24,18,168
23,-0.206487,0.935123,0.262434,28,24,18,168
24,-0.206544,0.935137,0.262449,28,24,18,168
25,-0.206722,0.935083,0.262339,28,24,18,168
26,-0.206816,0.935072,0.262307,28,24,18,168
27,-0.206878,0.935102,0.262297,28,24,18,168
28,-0.206838,0.935223,0.262342,28,24,18,168
29,-0.206774,0.935251,0.262338,28,24,18,168
30,-0.206745,0.935256,0.262322,28,24,18,168
31,-0.2068,0.935226,0.262305,28,24,18,168
32,-0.206918,0.935145,0.262275,28,24,18,168
33,-0.207034,0.935028,0.262173,28,24,18,168
34,-0.207242,0.934844,0.262016,28,24,18,168
35,-0.20732,0.934782,0.261951,28,24,18,168
36,-0.207311,0.934741,0.261897,28,24,18,168
37,-0.207243,0.934698,0.261865,28,24,18,168
38,-0.207274,0.934716,0.261893,28,24,18,168
39,-0.207325,0.934746,0.261894,28,24,18,168
40,-0.20741,0.934765,0.261896,28,24,18,168
41,-0.207479,0.934776,0.261864,28,24,18,168
42,-0.207618,0.934811,0.261802,28,24,18,168
43,-0.207575,0.934834,0.261815,28,24,18,168
44,-0.207526,0.934857,0.261839,28,24,18,168
45,-0.207454,0.934856,0.26183,28,24,18,168
46,-0.207458,0.934872,0.26184,28,24,18,168
47,-0.207672,0.934813,0.261697,28,24,18,168
48,-0.207727,0.934799,0.261669,28,24,18,168
49,-0.207707,0.934791,0.261632,28,24,18,168
50,-0.207599,0.934829,0.261686,28,24,18,168
51,-0.207527,0.934848,0.261756,28,24,18,168
52,-0.207624,0.934893,0.261918,28,24,18,168
53,-0.207708,0.934895,0.261919,28,24,18,168
54,-0.2078,0.934898,0.261919,28,24,18,168
55,-0.207825,0.934927,0.261937,28,24,18,168
56,-0.207802,0.93498,0.261991,28,24,18,168
57,-0.207717,0.935021,0.262036,28,24,18,168
58,-0.207487,0.935104,0.262207,28,24,18,168
59,-0.207541,0.935143,0.262314,28,24,18,168
60,-0.207598,0.935093,0.262348,28,24,18,168
61,-0.207147,0.9347,0.262358,28,24,18,168
62,-0.206817,0.934486,0.262357,28,24,18,168
63,-0.206289,0.934186,0.262359,28,24,18,168
64,-0.205602,0.933824,0.262299,28,24,18,168
65,-0.20425,0.93368,0.2627,28,24,18,168
66,-0.204076,0.933502,0.263001,28,24,18,168
67,-0.204901,0.933303,0.26419,28,24,18,168
68,-0.204133,0.931488,0.263954,28,24,18,168
69,-0.211589,0.951034,0.285702,28,24,18,168
70,-0.214977,0.954074,0.289893,28,24,18,168
71,-0.2199,0.963179,0.297792,28,24,18,168
72,-0.230031,0.979036,0.313019,28,24,18,168
73,-0.235052,0.987855,0.321132,28,24,18,168
74,-0.240535,0.995769,0.329225,28,24,18,168
75,-0.246927,1.00527,0.338532,28,24,18,168
76,-0.259993,1.02205,0.356222,28,24,18,168
77,-0.266717,1.02847,0.364692,28,24,18,168
78,-0.292746,1.06464,0.395972,28,24,18,168
79,-0.326604,1.11548,0.436046,28,24,18,168
80,-0.335067,1.12859,0.444574,28,24,18,168
81,-0.337801,1.13715,0.446095,28,24,18,168
82,-0.362155,1.16548,0.470809,28,24,18,168
83,-0.370005,1.1763,0.477972,28,24,18,168
84,-0.378118,1.18652,0.485907,28,24,18,168
85,-0.386075,1.19602,0.493797,28,24,18,168
86,-0.395783,1.20823,0.501228,28,24,18,168
87,-0.404423,1.21771,0.507319,28,24,18,168
88,-0.413346,1.22726,0.5141,28,24,18,168
89,-0.421792,1.23694,0.520373,28,24,18,168
90,-0.441216,1.26398,0.536092,28,24,18,168
91,-0.452785,1.2818,0.544979,28,24,18,168
92,-0.459289,1.29061,0.548623,28,24,18,168
93,-0.466106,1.29921,0.552016,28,24,18,168
94,-0.478436,1.314,0.557932,28,24,18,168
95,-0.483771,1.32229,0.56109,28,24,18,168
96,-0.493838,1.33357,0.56591,28,24,18,168
97,-0.49791,1.33989,0.568556,28,24,18,168
98,-0.502892,1.34599,0.570657,28,24,18,168
99,-0.517836,1.36245,0.574526,28,24,18,168
100,-0.533819,1.37274,0.5752,28,24,18,168
101,-0.542872,1.38138,0.576236,28,24,18,168
102,-0.546389,1.3835,0.575903,28,24,18,168
103,-0.559646,1.38693,0.571638,28,24,18,168
104,-0.572963,1.38905,0.564345,28,24,18,168
105,-0.574769,1.39062,0.563004,28,24,18,168
106,-0.576574,1.39256,0.561517,28,24,18,168
107,-0.578431,1.39408,0.559755,28,24,18,168
108,-0.579612,1.39623,0.55848,28,24,18,168
109,-0.586449,1.3846,0.549459,28,24,18,168
110,-0.589663,1.38198,0.544728,28,24,18,168
111,-0.588831,1.38478,0.544825,28,24,18,168
112,-0.585661,1.39087,0.548247,28,24,18,168
113,-0.584741,1.39407,0.549517,28,24,18,168
114,-0.584638,1.39675,0.550188,28,24,18,168
115,-0.586995,1.39603,0.548626,28,24,18,168
116,-0.587368,1.39397,0.547678,28,24,18,168
117,-0.587278,1.39165,0.546697,28,24,18,168
118,-0.587129,1.39207,0.546881,28,24,18,168
119,-0.587026,1.39265,0.547126,28,24,18,168
120,-0.586968,1.39329,0.547367,28,24,18,168
121,-0.587057,1.39342,0.547364,28,24,18,168
122,-0.587264,1.39297,0.547094,28,24,18,168
123,-0.587512,1.39205,0.546627,28,24,18,168
124,-0.587763,1.39106,0.546128,28,24,18,168
125,-0.588105,1.38889,0.545189,28,24,18,168
126,-0.588223,1.38811,0.544891,28,24,18,168
127,-0.588545,1.38782,0.544795,28,24,18,168
128,-0.588542,1.38785,0.54483,28,24,18,168
129,-0.588243,1.38777,0.544995,28,24,18,168
130,-0.590674,1.3873,0.543565,28,24,18,168
