Frame-No,RightHandIndex3-Joint-Posi-x,RightHandIndex3-Joint-Posi-y,RightHandIndex3-Joint-Posi-z
0,-0.212962,0.925747,0.26667
1,-0.212931,0.925777,0.266711
2,-0.21295,0.925801,0.266737
3,-0.212974,0.925831,0.266776
4,-0.212964,0.925861,0.2668
5,-0.212985,0.925907,0.266833
6,-0.212977,0.925945,0.266872
7,-0.212931,0.926005,0.266902
8,-0.21288,0.926053,0.266957
9,-0.212855,0.926056,0.266944
10,-0.212775,0.926084,0.266959
11,-0.212766,0.92612,0.266973
12,-0.212831,0.926132,0.26694
13,-0.212909,0.926102,0.266897
14,-0.21296,0.926083,0.266858
15,-0.212996,0.926053,0.266794
16,-0.213025,0.926044,0.266774
17,-0.213006,0.926049,0.266769
18,-0.212934,0.926086,0.266808
19,-0.212851,0.9261,0.26683
20,-0.212784,0.926131,0.266855
21,-0.212771,0.926178,0.266897
22,-0.212802,0.926194,0.266878
23,-0.212826,0.926215,0.266849
24,-0.21289,0.926262,0.266862
25,-0.212893,0.926298,0.266783
26,-0.212907,0.926413,0.266856
27,-0.21286,0.926492,0.266869
28,-0.212811,0.926531,0.266837
29,-0.212731,0.926553,0.266786
30,-0.212694,0.926559,0.26674
31,-0.212705,0.926542,0.26666
32,-0.212757,0.926514,0.266597
33,-0.212776,0.926452,0.26651
34,-0.212868,0.926414,0.266402
35,-0.212933,0.926355,0.266302
36,-0.212913,0.926291,0.266208
37,-0.212876,0.926236,0.266137
38,-0.212814,0.926193,0.266098
39,-0.212724,0.926178,0.266073
40,-0.212761,0.926176,0.266084
41,-0.212805,0.926177,0.266082
42,-0.212843,0.926189,0.266058
43,-0.212874,0.926195,0.266021
44,-0.212811,0.926118,0.26586
45,-0.212813,0.926103,0.265795
46,-0.212762,0.926095,0.26573
47,-0.21273,0.92608,0.26569
48,-0.212635,0.926042,0.265626
49,-0.21253,0.926005,0.265567
50,-0.212331,0.926062,0.265635
51,-0.212278,0.926024,0.265544
52,-0.21224,0.925972,0.265448
53,-0.211963,0.92581,0.265285
54,-0.211789,0.925645,0.265176
55,-0.211775,0.925355,0.265057
56,-0.211569,0.925119,0.265122
57,-0.211245,0.924755,0.264905
58,-0.210882,0.924394,0.264541
59,-0.21052,0.923932,0.26383
60,-0.210417,0.924183,0.263986
61,-0.210582,0.924592,0.26414
62,-0.210834,0.925206,0.264555
63,-0.21141,0.925451,0.264734
64,-0.212069,0.925306,0.264701
65,-0.212339,0.924315,0.264126
66,-0.212239,0.924053,0.264627
67,-0.211415,0.923712,0.264989
68,-0.209825,0.923999,0.26599
69,-0.207708,0.925508,0.267902
70,-0.205178,0.928343,0.270828
71,-0.203052,0.931464,0.27388
72,-0.200953,0.935493,0.277784
73,-0.199146,0.939486,0.281806
74,-0.197503,0.943251,0.285988
75,-0.195656,0.946906,0.290392
76,-0.19381,0.949917,0.294697
77,-0.190959,0.953333,0.299813
78,-0.187911,0.956757,0.305261
79,-0.184521,0.960253,0.310718
80,-0.182012,0.963353,0.316177
81,-0.179012,0.967327,0.322569
