speed,Distance to intersection,Latency,label
38.67875362,14.56762906,115.5467779,1
33.94346868,21.16414957,193.3922629,0
38.91404818,19.38173154,169.440594,0
36.50134512,2.17657513,114.4393011,1
22.80954376,3.00723864,176.946054,1
40.73154437,4.13631552,142.14958,1
43.29420341,13.26807421,178.6096708,1
20.57439174,7.11715138,104.8177085,1
29.76562233,23.79396629,186.6523903,1
35.59962789,21.65069508,144.0819377,1
30.6990618,2.35447546,185.6396191,1
32.5953203,11.73819233,115.4449304,1
29.24270262,6.38499107,155.9772284,1
35.4551969,3.09836213,151.5566258,1
30.60349944,15.04983629,139.4665475,1
25.35513769,7.56637272,135.8277432,1
47.89363174,21.8667322,140.7161272,1
49.7860521,21.4440412,167.0078304,1
30.60012302,19.03698242,152.2177302,0
42.4333666,17.53256765,134.6785686,0
39.31989819,17.24413883,139.6628298,0
41.18784659,23.24750631,193.6215018,0
49.37377779,3.58959017,156.3212907,1
38.44946429,13.6361028,111.5040816,1
37.28976142,4.01304995,174.6762939,1
22.44059218,23.80667856,165.2331461,1
33.97694295,10.31171225,127.7190131,1
25.87886114,24.55278296,171.313415,1
36.97827323,8.23360699,151.5489132,1
30.12898532,14.31666813,146.321832,0
44.20933082,20.32558911,107.6883509,1
40.5923649,4.22612199,189.8101371,1
23.33839658,3.24652444,136.0090418,1
43.79012327,12.96082838,194.453771,0
43.8597289,2.13747685,167.4738002,1
28.85050572,21.08367707,142.5096084,0
25.88884434,5.89556086,191.1866331,1
42.59947141,12.13883286,133.2080164,0
28.9568222,7.56992302,140.7568893,1
45.61055463,3.64962363,182.0676831,1
31.54337511,6.97425343,174.4301487,1
22.91009043,15.68012942,136.2545655,1
22.83722976,20.69139936,106.3336606,0
31.82380558,16.7902272,131.546536,1
34.64613689,9.81953553,180.9262324,1
47.19499231,11.22839195,197.1197701,1
32.00687702,23.66445099,138.6841441,1
44.45204553,9.58625129,125.8490582,1
33.87252056,23.07974719,118.2172393,1
35.20821336,4.89215879,181.7568325,1
44.09693547,13.23082841,174.8289748,1
29.20658017,22.95946721,122.2941169,1
49.38526726,20.51987436,165.5328413,0
48.66708851,13.8802719,142.4783452,1
45.86916313,5.36806353,125.6195,1
41.06294268,20.60785015,187.2436798,0
22.52022992,14.91588423,190.2802047,1
24.38011252,18.22595366,129.2810463,1
40.93310274,8.30645689,108.6604228,1
31.23501936,12.78974914,123.3096231,1
23.19119648,14.84448895,123.4399251,0
20.9463496,17.33875008,140.2113905,1
30.00090771,23.91144898,197.7684108,0
37.9374994,6.90179959,109.9168014,1
20.6136712,18.36228328,108.5534037,1
46.17575617,23.44323798,132.2700448,1
39.32142707,15.1581903,136.5259556,1
30.95703077,19.22707017,125.6583318,1
25.39568515,9.14286425,101.0450771,1
38.7648754,3.10080484,150.5156766,1
47.76766978,5.38262129,182.1656759,1
27.96948242,11.15875028,134.0339746,0
23.72088511,13.70143437,161.7428372,1
36.0706161,22.80646111,187.0262176,0
27.97882269,3.78480473,173.5862827,1
31.21551089,5.45168188,115.5303546,1
47.83910705,24.52231294,161.5301775,1
28.20775166,11.08645373,142.6671486,1
35.39117232,6.81591913,120.9014019,1
24.37702054,20.16130891,189.8133325,1
42.52136637,13.38834804,163.2855866,1
23.95334949,5.36808956,116.0852148,1
47.07893042,14.56069003,121.7142872,1
45.33428375,19.17452422,153.4358441,0
25.70321986,4.11536517,165.7836066,1
40.1594759,11.2499547,117.2513412,1
45.78096435,6.22104674,148.9241013,1
46.97706499,10.66121846,126.6248989,0
44.89575152,18.8509469,175.6498805,0
43.45462304,22.37500908,152.4235739,1
33.00871323,3.57737288,194.8596595,1
43.23248796,2.46641081,196.1234303,1
22.02731163,3.86561648,156.884611,1
35.68671175,10.80356612,150.6240962,1
33.89044471,2.53293892,177.1259204,1
40.24185295,2.18196534,145.5698825,1
46.72450111,17.13007921,180.653146,0
26.42074294,15.82681071,173.2603759,0
45.85747403,24.36306396,165.2595681,1
20.68533781,2.3501757,148.0552506,1
45.16544747,17.88746667,132.5617117,0
39.84371596,17.26687411,128.8895754,0
20.20637601,6.67306551,166.7812567,1
41.77184664,10.6391895,121.6778304,1
26.55462972,8.28637703,100.7364898,1
42.95732726,18.22537227,161.6288264,1
23.82359781,12.11025873,111.9717123,1
36.64523019,7.45883098,150.4933676,1
46.9122466,8.99641548,186.612583,0
33.41389778,6.38003285,108.9800333,1
35.56208391,18.75872125,147.2397431,1
23.17511933,5.39525939,147.1246374,1
29.68208772,18.11062443,127.3984322,1
30.4335252,9.55906543,175.3802794,1
48.85026633,5.79038673,185.4309067,1
32.53258151,5.6383479,162.9470741,1
34.62853305,11.2756577,172.6389905,1
33.0591782,10.26391681,181.4125817,1
34.66910801,7.92583977,145.6814416,1
41.92191875,18.1012114,123.0063949,1
21.56993783,22.88126891,132.7852087,1
28.81089737,2.11256598,112.5702931,1
44.27258571,15.16199555,106.047558,0
48.59853932,20.71313664,129.909751,0
25.47391195,9.52051104,151.4978927,1
30.26412018,20.83972823,110.0470994,0
40.57578993,23.70694437,131.5358953,1
43.32160922,2.05682433,174.3237982,1
42.09307698,12.02394601,116.064732,1
30.47317316,3.34531984,106.0672008,1
39.43243739,11.0168873,196.8520259,1
45.53880906,14.17345798,192.3806507,1
22.94869855,14.35266781,104.5093054,1
34.25902664,12.25209776,163.1844963,1
49.94379367,23.41280612,112.5707443,1
40.93466808,10.88480537,197.7776403,1
32.07838983,22.881241,180.5429187,1
21.65993648,17.80131731,160.2750975,0
24.952702,4.82587572,131.3794753,1
31.93796972,10.8981235,123.5986915,1
37.7130363,5.17165072,181.7967592,1
42.27133864,9.91106682,192.3049658,0
48.76812502,12.59636303,151.6645741,1
23.32464201,21.74415032,110.5762317,0
36.34363048,13.96483284,170.9196539,0
24.37141292,15.03599225,134.4592736,0
21.27466957,16.87844114,174.6184868,0
40.16620657,17.59341108,106.0891644,1
48.57419948,16.99855522,156.7817415,1
25.79200966,22.65855937,161.0446162,0
44.61698558,2.83354065,110.5317588,1
46.02986136,13.83035819,108.1598029,1
30.88011017,21.56907679,101.2435957,1
24.14386979,20.99303628,123.6231262,0
35.329457,9.13994523,157.9291285,1
39.02663785,19.13524587,176.4290981,1
37.20593683,17.53682249,127.3119487,0
24.99497056,16.00673249,111.245632,1
20.14048399,14.55873137,163.0064677,0
39.58610293,3.17050249,142.7027934,1
38.26709559,22.95587663,112.3991317,0
31.42105869,22.32311367,159.1544862,0
32.9484229,7.91396001,190.7078474,1
27.94936066,4.80618504,169.3839028,1
36.30837571,24.54986643,167.8020498,1
28.92974452,17.15149304,131.9607307,1
35.4102166,22.04201461,147.2315553,1
37.65418544,5.7017483,185.3633342,1
36.25802801,2.9120574,190.271484,1
21.24437724,19.18914919,159.3006652,0
47.0657253,22.29087224,195.0712431,0
25.60897675,13.49213949,182.1639744,0
33.1300565,19.95703924,192.6504612,0
31.19944056,9.52432717,174.936493,1
40.02040955,16.88770166,148.2566047,1
25.9667382,16.73490578,136.5296089,0
34.89516073,12.98414142,101.3037032,1
49.0845484,18.63674887,159.2950028,1
38.84345962,12.35998722,135.2922868,1
31.77540245,13.80619002,125.441071,1
25.6737152,24.18425939,163.0976757,1
36.00316155,10.98852629,114.6794916,1
34.32355403,15.93827856,162.219934,0
30.32095601,6.18129699,107.5688861,1
36.10306739,19.574372,122.7651548,0
41.84576067,17.08949786,107.2906284,0
49.95954544,23.43182968,145.1469998,1
21.82904758,3.99996776,106.8865356,1
39.10173417,7.80951056,182.0509531,1
34.2823754,11.76306839,144.6789824,1
45.79684728,4.65671632,182.8110571,1
27.32501797,6.68201497,125.3825259,1
29.05297692,4.78162997,135.1232682,1
25.26517514,19.00684181,122.7042753,0
36.95052051,6.81490236,120.5957637,1
28.95953225,15.00163355,183.6752816,0
31.52444484,7.56205006,136.4335628,1
25.22799952,18.95743987,175.6784703,0
36.46112081,17.50981624,144.1402008,0
40.30335285,13.66075385,137.7968684,0
29.73677767,16.9362973,199.6882421,1
28.9476076,5.51736931,117.8101095,1
42.91004434,12.55021128,109.2857411,1
39.92133942,14.97076271,146.3086484,1
22.7611249,10.14881813,191.9271801,0
31.9952775,15.79139233,169.791158,0
43.75248479,10.81912502,133.5821788,1
22.47211516,11.5069341,161.5112552,0
42.03015016,2.93134407,170.597244,1
29.48320075,8.80063302,168.4814493,1
25.69661182,22.86905691,114.9571221,1
39.69153846,9.61109058,119.4161303,1
49.473393,3.36501845,183.7426139,1
43.77657551,24.64532134,183.1174582,1
32.99410747,2.76149559,117.1991555,1
32.85192372,19.70889962,113.4348387,1
21.26443574,13.97398526,132.4105341,0
39.08114283,17.34668143,176.8969562,0
